,Amblypsilopus simplex,Apidae sp.1,Apis mellifera adansonii,Ceratina tabescens,Cratopus aurostriatus,Curculionidae sp.12,Dermestidae sp.1,Dermestidae sp.2,Eagris sabadius maheta,Elateroidea sp.2,Eristalinus vicarians,Diptera sp.1,Diptera sp.16,Diptera sp.18,Diptera sp.19,Diptera sp.4,Forcipomyia sp.1,Hemipyrellia germana,Hemipyrellia sp.,Hymenoptera sp.3,Lasioglossum mahense,Leptotes pirithous,Lygistorrhina sp.,Mabuya sechellensis,Melanostoma annulipes,Mordellidae sp.11,near Eurycratus sp.1 ,Nectarinia dussumieri,Neophyllomyza approximatonervis,Nitidulidae sp.1,Ornidia obesa,Pachycerina seychellensis,Parasarcophaga hirticeps,Phelsuma sp.,Plagiostenopterina cyanosoma,Rhiparida seychellensis,Rhynchium brunneum,Scaptodrosophila sp.1,Tricimba seychellensis
Alstonia macrophylla,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canthium bibracteatum,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,34,0,0,0,0,0,0,0,1,0,6,0,1,0,0,0,1,0,0
Cinnamomum verum,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Colea seychellarum,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Dillenia ferruginea,0,1,33,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,25,0,0,0,0,0,2,2,0,0,3,0,1,0,0,7,0,0,0
Erythroxylum sechellarum,0,8,14,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,2,89,0,5,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
Excoecaria benthamiana,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Memecylon elaeagni,0,1,18,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nephrosperma vanhoutteanum,0,1,75,0,3,2,16,0,0,0,0,9,0,1,0,0,0,7,0,0,188,0,3,0,3,0,0,0,4,0,0,0,0,9,0,11,0,0,1
Northea hornei,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,5,3,0,0,0,0,7,0,0,0,0,0
Paragenipa lancifolia,0,2,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Phoenicophorium borsigianum,0,2,11,0,5,15,0,0,0,7,0,1,0,1,4,0,26,5,1,0,116,0,3,0,4,0,0,0,5,42,1,2,0,0,0,103,0,6,1
Pittosporum senacia,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psidium cattleianum,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Psychotria pervillei,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
Roscheria melanochaetes,0,0,0,0,0,1,0,1,0,5,0,2,5,0,0,0,3,0,0,0,1,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0
Soulamea terminalioides,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
