Network_id,type,gini,percentile_observed_gini
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4263196868718924,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4335131704220883,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4252618216439226,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4324553051941183,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44779435099968273,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42938749603300536,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.438485136993547,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44938114884163755,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42092457420924584,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43954300222151704,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4427165979054269,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4339363165132762,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4160583941605838,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4580556437109911,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4300222151697873,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42790648471384746,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43467682217285525,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4291759229874113,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4490637892732466,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4364751930604041,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43869671003914107,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4440918227017879,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42684861948587743,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4266370464402836,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4560456997778482,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44112980006347186,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.46641277901195394,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.437427271765577,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44049508092668993,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4243097429387495,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42790648471384746,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.41468316936422306,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43679255262879507,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44747699143129155,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4440918227017879,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43901406960753203,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.436898339151592,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4531894636623293,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42145350682323063,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4364751930604041,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42653125991748647,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42103036073204275,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42399238337035855,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4321379456257273,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.463873902464826,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4261081138262986,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4706442399238336,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4447265418385698,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44462075531577266,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4461017666349308,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4495927218872316,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4319263725801333,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4399661483127049,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44589019358933674,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.460065587644134,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43859092351634393,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4295990690785994,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4436686766105998,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4242039564159526,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43573468740082505,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.46493176769279604,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44493811488416385,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.46027716068972807,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4402835078810959,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43911985613032894,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.416375753728975,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4466306992489156,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4490637892732466,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43816777742515606,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4304453612609754,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42452131598434356,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4583730032793823,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45075637363799853,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4061144610176664,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.437956204379562,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43414788955887024,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44102401354067494,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4530836771395324,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42790648471384746,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4359462604464191,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.436580979583201,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45287210409393835,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42832963080503533,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4203956415952608,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4437744631333967,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4564688458690363,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4475827779540887,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4603829472125252,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44155294615465995,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45086216016079544,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4443033957473817,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4330900243309002,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42399238337035855,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.41753940547974194,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4183856976621179,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44155294615465995,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42991642864699037,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.47381783560774365,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4311858669205542,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4456786205437427,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4349941817412462,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.436052046969216,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4575267110970063,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4594308685073521,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4345710356500581,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44885221622765253,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4467364857717127,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4433513170422088,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44356289008780286,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4632391833280441,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42928170951020844,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4455728340209458,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4423992383370359,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4476885644768856,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.415000528932614,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.437427271765577,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43679255262879507,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42050142811805774,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4524489580027505,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44303395747381785,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42103036073204275,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42875277689622343,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44250502485983284,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4706442399238336,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4252618216439226,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43330159737649426,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4344652491272612,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4305511477837723,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43753305828837413,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42642547339468956,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4516026658203745,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4334073838992912,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4331958108536971,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44440918227017884,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43975457526711087,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45234317147995334,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45572834020945724,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42843541732783247,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4046334496985085,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4297048556013963,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43679255262879507,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42801227123664437,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43520575478684004,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.41775097852533577,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4089706971331853,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.46641277901195394,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44208187876864496,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4240981698931557,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.41277901195387706,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4286469903734265,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.41415423675023805,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4462075531577277,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.41172114672590704,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4383793504707501,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44155294615465995,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4267428329630805,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4389082830847349,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45773828414260015,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43182058605733636,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.41775097852533577,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43710991219718603,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43901406960753203,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42885856341902034,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4574209245742092,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42589654078070455,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4455728340209458,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43033957473817824,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.41510631545541093,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4330900243309002,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44493811488416385,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43425367608166715,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4423992383370359,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44462075531577266,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4246271025071405,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43520575478684004,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.461440812440495,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4250502485983286,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43224373214852424,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4350999682640431,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44250502485983284,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44504390140696076,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4559399132550513,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.47328890299375864,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.46355654289643505,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.437427271765577,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43954300222151704,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42113614725483967,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4212419337776368,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45615148630064534,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4301280016925844,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45763249761980324,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4502274410240135,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43615783349201315,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.441235586586269,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43869671003914107,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4483232836136675,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.438802496561938,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4399661483127049,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4483232836136675,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.462816037236856,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44641912620332175,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43372474346768214,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45181423886596855,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.41711625938855384,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44652491272611866,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4491695757960435,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4355231143552312,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44261081138262975,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4438802496561938,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4275891251454565,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45001586797841947,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4551994075954722,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4440918227017879,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4418703057230509,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4584787898021792,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.414471596318629,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44790013752247965,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45329525018512645,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42981064212419345,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4516026658203745,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43520575478684004,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4438802496561938,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4509679466835926,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44007193483550205,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4642970485560139,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4447265418385698,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4438802496561938,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45329525018512645,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4394372156987199,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43330159737649426,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4355231143552312,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4344652491272612,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4613350259176981,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4470538453401037,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43975457526711087,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45033322754681043,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44197609224584783,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45287210409393835,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43763884481117105,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43763884481117105,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42346345075637354,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.47096159949222477,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45488204802708126,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43954300222151704,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4604887337353221,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44694805881730676,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44102401354067494,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43414788955887024,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42092457420924584,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4509679466835926,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44049508092668993,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4417645192002538,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4795303078387814,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4320321591029302,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4294932825558025,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42938749603300536,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4263196868718924,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4417645192002538,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42452131598434356,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.43562890087802814,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44292817095102094,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42145350682323063,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.42875277689622343,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4452554744525548,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.45223738495715643,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.4417645192002538,1
11_1_kaiser-bunbury_2017_seychelles_bernica,null,0.44589019358933674,1
