Network_id,type,gini,percentile_observed_gini
7_1_lundgren_2005_greenland,null,0.34166666666666656,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.27222222222222214,0.961
7_1_lundgren_2005_greenland,null,0.288888888888889,0.961
7_1_lundgren_2005_greenland,null,0.2749999999999999,0.961
7_1_lundgren_2005_greenland,null,0.25277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.34166666666666656,0.961
7_1_lundgren_2005_greenland,null,0.22222222222222213,0.961
7_1_lundgren_2005_greenland,null,0.2249999999999999,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.34444444444444433,0.961
7_1_lundgren_2005_greenland,null,0.3555555555555556,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.34166666666666656,0.961
7_1_lundgren_2005_greenland,null,0.34166666666666656,0.961
7_1_lundgren_2005_greenland,null,0.37777777777777777,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.375,0.961
7_1_lundgren_2005_greenland,null,0.37222222222222223,0.961
7_1_lundgren_2005_greenland,null,0.3583333333333334,0.961
7_1_lundgren_2005_greenland,null,0.3138888888888889,0.961
7_1_lundgren_2005_greenland,null,0.2666666666666666,0.961
7_1_lundgren_2005_greenland,null,0.33333333333333326,0.961
7_1_lundgren_2005_greenland,null,0.31666666666666665,0.961
7_1_lundgren_2005_greenland,null,0.288888888888889,0.961
7_1_lundgren_2005_greenland,null,0.2749999999999999,0.961
7_1_lundgren_2005_greenland,null,0.38611111111111107,0.961
7_1_lundgren_2005_greenland,null,0.288888888888889,0.961
7_1_lundgren_2005_greenland,null,0.29166666666666674,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.2749999999999999,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.36388888888888893,0.961
7_1_lundgren_2005_greenland,null,0.33333333333333326,0.961
7_1_lundgren_2005_greenland,null,0.34999999999999987,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.29166666666666674,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3583333333333334,0.961
7_1_lundgren_2005_greenland,null,0.28055555555555545,0.961
7_1_lundgren_2005_greenland,null,0.34999999999999987,0.961
7_1_lundgren_2005_greenland,null,0.3472222222222221,0.961
7_1_lundgren_2005_greenland,null,0.31666666666666665,0.961
7_1_lundgren_2005_greenland,null,0.3055555555555556,0.961
7_1_lundgren_2005_greenland,null,0.32499999999999996,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.24166666666666672,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.25277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.3027777777777778,0.961
7_1_lundgren_2005_greenland,null,0.2361111111111112,0.961
7_1_lundgren_2005_greenland,null,0.2777777777777777,0.961
7_1_lundgren_2005_greenland,null,0.3027777777777778,0.961
7_1_lundgren_2005_greenland,null,0.38611111111111107,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.2666666666666666,0.961
7_1_lundgren_2005_greenland,null,0.3027777777777778,0.961
7_1_lundgren_2005_greenland,null,0.29166666666666674,0.961
7_1_lundgren_2005_greenland,null,0.33333333333333326,0.961
7_1_lundgren_2005_greenland,null,0.2249999999999999,0.961
7_1_lundgren_2005_greenland,null,0.25277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.25555555555555554,0.961
7_1_lundgren_2005_greenland,null,0.34166666666666656,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3583333333333334,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.2083333333333333,0.961
7_1_lundgren_2005_greenland,null,0.33333333333333326,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.31666666666666665,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.34999999999999987,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.18611111111111114,0.961
7_1_lundgren_2005_greenland,null,0.3222222222222222,0.961
7_1_lundgren_2005_greenland,null,0.3222222222222222,0.961
7_1_lundgren_2005_greenland,null,0.25277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.3305555555555555,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.3555555555555556,0.961
7_1_lundgren_2005_greenland,null,0.24166666666666672,0.961
7_1_lundgren_2005_greenland,null,0.3222222222222222,0.961
7_1_lundgren_2005_greenland,null,0.33333333333333326,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.2749999999999999,0.961
7_1_lundgren_2005_greenland,null,0.2777777777777777,0.961
7_1_lundgren_2005_greenland,null,0.3305555555555555,0.961
7_1_lundgren_2005_greenland,null,0.29166666666666674,0.961
7_1_lundgren_2005_greenland,null,0.2972222222222223,0.961
7_1_lundgren_2005_greenland,null,0.29166666666666674,0.961
7_1_lundgren_2005_greenland,null,0.3305555555555555,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.33333333333333326,0.961
7_1_lundgren_2005_greenland,null,0.2444444444444445,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.336111111111111,0.961
7_1_lundgren_2005_greenland,null,0.2777777777777777,0.961
7_1_lundgren_2005_greenland,null,0.35277777777777786,0.961
7_1_lundgren_2005_greenland,null,0.36388888888888893,0.961
7_1_lundgren_2005_greenland,null,0.2972222222222223,0.961
7_1_lundgren_2005_greenland,null,0.34999999999999987,0.961
7_1_lundgren_2005_greenland,null,0.2972222222222223,0.961
7_1_lundgren_2005_greenland,null,0.2749999999999999,0.961
7_1_lundgren_2005_greenland,null,0.3055555555555556,0.961
7_1_lundgren_2005_greenland,null,0.2666666666666666,0.961
7_1_lundgren_2005_greenland,null,0.3666666666666667,0.961
7_1_lundgren_2005_greenland,null,0.33333333333333326,0.961
7_1_lundgren_2005_greenland,null,0.2777777777777777,0.961
7_1_lundgren_2005_greenland,null,0.24166666666666672,0.961
7_1_lundgren_2005_greenland,null,0.19722222222222222,0.961
7_1_lundgren_2005_greenland,null,0.36111111111111116,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.3138888888888889,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.32499999999999996,0.961
7_1_lundgren_2005_greenland,null,0.3472222222222221,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.34999999999999987,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.34166666666666656,0.961
7_1_lundgren_2005_greenland,null,0.3027777777777778,0.961
7_1_lundgren_2005_greenland,null,0.36111111111111116,0.961
7_1_lundgren_2005_greenland,null,0.2972222222222223,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.3666666666666667,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.3055555555555556,0.961
7_1_lundgren_2005_greenland,null,0.36111111111111116,0.961
7_1_lundgren_2005_greenland,null,0.25555555555555554,0.961
7_1_lundgren_2005_greenland,null,0.31666666666666665,0.961
7_1_lundgren_2005_greenland,null,0.31666666666666665,0.961
7_1_lundgren_2005_greenland,null,0.36944444444444446,0.961
7_1_lundgren_2005_greenland,null,0.38055555555555554,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.26111111111111107,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.19722222222222222,0.961
7_1_lundgren_2005_greenland,null,0.3138888888888889,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.35277777777777786,0.961
7_1_lundgren_2005_greenland,null,0.3305555555555555,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.3138888888888889,0.961
7_1_lundgren_2005_greenland,null,0.24722222222222226,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.32499999999999996,0.961
7_1_lundgren_2005_greenland,null,0.23055555555555565,0.961
7_1_lundgren_2005_greenland,null,0.3111111111111111,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.3472222222222221,0.961
7_1_lundgren_2005_greenland,null,0.35277777777777786,0.961
7_1_lundgren_2005_greenland,null,0.2361111111111112,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.3138888888888889,0.961
7_1_lundgren_2005_greenland,null,0.2972222222222223,0.961
7_1_lundgren_2005_greenland,null,0.375,0.961
7_1_lundgren_2005_greenland,null,0.3555555555555556,0.961
7_1_lundgren_2005_greenland,null,0.2749999999999999,0.961
7_1_lundgren_2005_greenland,null,0.288888888888889,0.961
7_1_lundgren_2005_greenland,null,0.2972222222222223,0.961
7_1_lundgren_2005_greenland,null,0.36944444444444446,0.961
7_1_lundgren_2005_greenland,null,0.3472222222222221,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.34444444444444433,0.961
7_1_lundgren_2005_greenland,null,0.336111111111111,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.38055555555555554,0.961
7_1_lundgren_2005_greenland,null,0.35277777777777786,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.3583333333333334,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.3388888888888888,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.3111111111111111,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.2972222222222223,0.961
7_1_lundgren_2005_greenland,null,0.2361111111111112,0.961
7_1_lundgren_2005_greenland,null,0.3138888888888889,0.961
7_1_lundgren_2005_greenland,null,0.33333333333333326,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.3222222222222222,0.961
7_1_lundgren_2005_greenland,null,0.2249999999999999,0.961
7_1_lundgren_2005_greenland,null,0.2249999999999999,0.961
7_1_lundgren_2005_greenland,null,0.25277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.31666666666666665,0.961
7_1_lundgren_2005_greenland,null,0.3138888888888889,0.961
7_1_lundgren_2005_greenland,null,0.3305555555555555,0.961
7_1_lundgren_2005_greenland,null,0.2083333333333333,0.961
7_1_lundgren_2005_greenland,null,0.2777777777777777,0.961
7_1_lundgren_2005_greenland,null,0.25555555555555554,0.961
7_1_lundgren_2005_greenland,null,0.2777777777777777,0.961
7_1_lundgren_2005_greenland,null,0.3388888888888888,0.961
7_1_lundgren_2005_greenland,null,0.32499999999999996,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.33333333333333326,0.961
7_1_lundgren_2005_greenland,null,0.3111111111111111,0.961
7_1_lundgren_2005_greenland,null,0.24166666666666672,0.961
7_1_lundgren_2005_greenland,null,0.23055555555555565,0.961
7_1_lundgren_2005_greenland,null,0.36111111111111116,0.961
7_1_lundgren_2005_greenland,null,0.3055555555555556,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.28055555555555545,0.961
7_1_lundgren_2005_greenland,null,0.35277777777777786,0.961
7_1_lundgren_2005_greenland,null,0.25277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.36111111111111116,0.961
7_1_lundgren_2005_greenland,null,0.3055555555555556,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.24166666666666672,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.25277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.2666666666666666,0.961
7_1_lundgren_2005_greenland,null,0.2666666666666666,0.961
7_1_lundgren_2005_greenland,null,0.29166666666666674,0.961
7_1_lundgren_2005_greenland,null,0.35277777777777786,0.961
7_1_lundgren_2005_greenland,null,0.3472222222222221,0.961
7_1_lundgren_2005_greenland,null,0.2666666666666666,0.961
7_1_lundgren_2005_greenland,null,0.36388888888888893,0.961
7_1_lundgren_2005_greenland,null,0.2361111111111112,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.288888888888889,0.961
7_1_lundgren_2005_greenland,null,0.38055555555555554,0.961
7_1_lundgren_2005_greenland,null,0.34166666666666656,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3138888888888889,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.3138888888888889,0.961
7_1_lundgren_2005_greenland,null,0.3027777777777778,0.961
7_1_lundgren_2005_greenland,null,0.2666666666666666,0.961
7_1_lundgren_2005_greenland,null,0.2666666666666666,0.961
7_1_lundgren_2005_greenland,null,0.3027777777777778,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.32499999999999996,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.3055555555555556,0.961
7_1_lundgren_2005_greenland,null,0.3138888888888889,0.961
7_1_lundgren_2005_greenland,null,0.3305555555555555,0.961
7_1_lundgren_2005_greenland,null,0.33333333333333326,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.36388888888888893,0.961
7_1_lundgren_2005_greenland,null,0.24166666666666672,0.961
7_1_lundgren_2005_greenland,null,0.3222222222222222,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.31666666666666665,0.961
7_1_lundgren_2005_greenland,null,0.34166666666666656,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.27222222222222214,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3111111111111111,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.3222222222222222,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3027777777777778,0.961
7_1_lundgren_2005_greenland,null,0.27222222222222214,0.961
7_1_lundgren_2005_greenland,null,0.2749999999999999,0.961
7_1_lundgren_2005_greenland,null,0.24166666666666672,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.31666666666666665,0.961
7_1_lundgren_2005_greenland,null,0.29166666666666674,0.961
7_1_lundgren_2005_greenland,null,0.3555555555555556,0.961
7_1_lundgren_2005_greenland,null,0.2749999999999999,0.961
7_1_lundgren_2005_greenland,null,0.2361111111111112,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.3111111111111111,0.961
7_1_lundgren_2005_greenland,null,0.3222222222222222,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3472222222222221,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.3472222222222221,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.28055555555555545,0.961
7_1_lundgren_2005_greenland,null,0.3305555555555555,0.961
7_1_lundgren_2005_greenland,null,0.3222222222222222,0.961
7_1_lundgren_2005_greenland,null,0.3055555555555556,0.961
7_1_lundgren_2005_greenland,null,0.3027777777777778,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.3555555555555556,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.29166666666666674,0.961
7_1_lundgren_2005_greenland,null,0.39722222222222214,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3583333333333334,0.961
7_1_lundgren_2005_greenland,null,0.3472222222222221,0.961
7_1_lundgren_2005_greenland,null,0.36111111111111116,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.3055555555555556,0.961
7_1_lundgren_2005_greenland,null,0.25277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.2749999999999999,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.32499999999999996,0.961
7_1_lundgren_2005_greenland,null,0.24166666666666672,0.961
7_1_lundgren_2005_greenland,null,0.31666666666666665,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.336111111111111,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.3305555555555555,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3222222222222222,0.961
7_1_lundgren_2005_greenland,null,0.2749999999999999,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.2444444444444445,0.961
7_1_lundgren_2005_greenland,null,0.3194444444444444,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.3027777777777778,0.961
7_1_lundgren_2005_greenland,null,0.2666666666666666,0.961
7_1_lundgren_2005_greenland,null,0.3138888888888889,0.961
7_1_lundgren_2005_greenland,null,0.34166666666666656,0.961
7_1_lundgren_2005_greenland,null,0.25555555555555554,0.961
7_1_lundgren_2005_greenland,null,0.2749999999999999,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.2694444444444444,0.961
7_1_lundgren_2005_greenland,null,0.3277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.3055555555555556,0.961
7_1_lundgren_2005_greenland,null,0.24166666666666672,0.961
7_1_lundgren_2005_greenland,null,0.30833333333333335,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.36111111111111116,0.961
7_1_lundgren_2005_greenland,null,0.34166666666666656,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.29166666666666674,0.961
7_1_lundgren_2005_greenland,null,0.25277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.34999999999999987,0.961
7_1_lundgren_2005_greenland,null,0.3055555555555556,0.961
7_1_lundgren_2005_greenland,null,0.25277777777777777,0.961
7_1_lundgren_2005_greenland,null,0.29166666666666674,0.961
7_1_lundgren_2005_greenland,null,0.2444444444444445,0.961
7_1_lundgren_2005_greenland,null,0.28055555555555545,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
7_1_lundgren_2005_greenland,null,0.25555555555555554,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.375,0.961
7_1_lundgren_2005_greenland,null,0.25555555555555554,0.961
7_1_lundgren_2005_greenland,null,0.29166666666666674,0.961
7_1_lundgren_2005_greenland,null,0.3472222222222221,0.961
7_1_lundgren_2005_greenland,null,0.3666666666666667,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.31666666666666665,0.961
7_1_lundgren_2005_greenland,null,0.30000000000000004,0.961
7_1_lundgren_2005_greenland,null,0.2583333333333333,0.961
7_1_lundgren_2005_greenland,null,0.286111111111111,0.961
