Network_id,type,gini,percentile_observed_gini
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41427609427609424,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4118518518518518,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.435959595959596,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41468013468013465,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42814814814814806,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40215488215488204,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4312457912457913,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4102356902356902,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4251851851851852,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4177777777777777,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.44134680134680127,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40875420875420876,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4355555555555556,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.43434343434343436,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4309764309764309,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3982491582491582,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.43299663299663294,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3973063973063974,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3912457912457913,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42047138047138055,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4180471380471381,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40713804713804713,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4118518518518518,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4101010101010102,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41252525252525263,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4258585858585858,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4171043771043771,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41548821548821546,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42868686868686867,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4171043771043771,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41468013468013465,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4167003367003367,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4290909090909091,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.410909090909091,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.44740740740740736,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42868686868686867,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41494949494949485,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41508417508417506,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4160269360269361,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4055218855218855,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40242424242424246,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42693602693602684,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4045791245791245,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4241077441077442,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41360269360269364,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4309764309764309,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40835016835016835,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4220875420875422,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4187205387205387,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4369023569023568,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4101010101010102,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42895622895622887,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41562289562289567,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42747474747474745,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4292255892255893,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41548821548821546,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41575757575757566,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4247811447811448,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.438114478114478,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40996632996633,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40040404040404043,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4160269360269361,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40175084175084164,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4364983164983164,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4227609427609428,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4121212121212122,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40996632996633,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3991919191919192,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4254545454545454,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4169696969696969,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4245117845117844,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40740740740740733,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4181818181818181,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41414141414141403,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4234343434343434,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4220875420875422,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3985185185185186,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40848484848484856,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4183164983164983,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4358249158249158,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4092929292929294,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4375757575757576,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40861952861952855,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4311111111111111,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40040404040404043,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.423030303030303,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4173737373737373,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4059259259259259,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4234343434343434,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42814814814814806,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41387205387205384,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4249158249158248,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40983164983164977,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40013468013468023,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40686868686868694,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4183164983164983,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4288215488215489,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42599326599326603,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4092929292929294,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40686868686868694,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4231649831649832,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40861952861952855,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4006734006734006,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42168350168350177,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42680134680134685,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4232996632996634,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40134680134680145,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42693602693602684,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42707070707070705,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4049831649831649,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40215488215488204,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41387205387205384,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.43865319865319863,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40861952861952855,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41535353535353525,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4373063973063972,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41993265993265994,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40242424242424246,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41575757575757566,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40713804713804713,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4052525252525253,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42033670033670034,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40215488215488204,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40296296296296286,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42787878787878786,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4032323232323233,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4184511784511785,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4039057239057239,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40902356902356896,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4303030303030303,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4301683501683501,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4002693602693602,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4363636363636364,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.449023569023569,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4035016835016835,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42262626262626257,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4344781144781146,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3904377104377105,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41952861952861953,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40161616161616165,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3971717171717172,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4191245791245791,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40781144781144774,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4177777777777777,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3981144781144782,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42033670033670034,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42114478114478116,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4133333333333332,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3983838383838384,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41925925925925933,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4067340067340067,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3982491582491582,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4189898989898989,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4055218855218855,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42693602693602684,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.399057239057239,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4173737373737373,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42787878787878786,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4043097643097643,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40754208754208754,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4258585858585858,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.423030303030303,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.43461279461279456,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40781144781144774,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40821548821548814,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42787878787878786,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4247811447811448,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4137373737373736,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4185858585858585,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40781144781144774,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4296296296296297,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41252525252525263,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4101010101010102,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4113131313131314,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40040404040404043,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42626262626262623,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.39016835016835005,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.43501683501683497,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4247811447811448,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4165656565656565,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42801346801346807,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41468013468013465,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4313804713804713,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4002693602693602,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42060606060606054,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4172390572390573,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42101010101010095,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41360269360269364,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40107744107744103,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4374410774410774,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4237037037037038,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41575757575757566,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42033670033670034,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42087542087542096,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40942760942760936,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41360269360269364,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4433670033670033,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4185858585858585,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42774410774410765,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4187205387205387,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4165656565656565,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42114478114478116,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40161616161616165,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41441077441077445,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4133333333333332,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40269360269360266,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41360269360269364,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42020202020202013,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.44040404040404046,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41575757575757566,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.44175084175084167,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4223569023569024,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4352861952861954,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4308417508417509,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4175084175084175,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.423973063973064,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4223569023569024,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41952861952861953,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4237037037037038,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4187205387205387,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4127946127946128,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4374410774410774,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42599326599326603,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4293602693602693,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40888888888888897,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40713804713804713,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4232996632996634,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.44579124579124574,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41360269360269364,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4114478114478114,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.411043771043771,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.43353535353535355,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.423030303030303,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4249158249158248,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41952861952861953,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4321885521885521,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42814814814814806,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41925925925925933,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40835016835016835,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4063299663299663,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42006734006734014,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4123905723905724,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42006734006734014,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42707070707070705,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.423973063973064,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.411043771043771,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4061952861952861,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4106397306397306,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4303030303030303,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.413063973063973,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41562289562289567,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41414141414141403,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41589225589225587,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4294949494949495,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42060606060606054,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4115824915824916,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4315151515151515,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40754208754208754,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4184511784511785,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3991919191919192,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42680134680134685,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41387205387205384,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4487542087542088,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41521885521885527,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.423030303030303,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4251851851851852,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.423973063973064,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3938047138047137,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40956228956228957,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4121212121212122,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.410909090909091,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42814814814814806,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4060606060606061,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4045791245791245,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4498316498316498,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4249158249158248,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40767676767676775,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3978451178451178,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41387205387205384,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41441077441077445,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40875420875420876,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4049831649831649,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4036363636363637,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41521885521885527,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42666666666666664,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4367676767676768,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40202020202020206,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.422895622895623,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41252525252525263,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42114478114478116,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42653198653198643,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42760942760942766,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4122558922558922,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41494949494949485,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4249158249158248,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41481481481481486,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40888888888888897,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42734006734006724,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41454545454545444,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4242424242424242,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41414141414141403,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40121212121212124,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4366329966329966,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.38936026936026946,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41589225589225587,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4164309764309765,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4300336700336701,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.44511784511784513,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4177777777777777,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4223569023569024,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.40888888888888897,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.410909090909091,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4352861952861954,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.41468013468013465,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.42127946127946136,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.3978451178451178,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4245117845117844,0.996
11_7_kaiser-bunbury_2017_seychelles_tea_plantation,null,0.4047138047138047,0.996
