Network_id,type,gini,percentile_observed_gini
3_1_dupont_2009_denmark_hl,null,0.4277873439517865,0.064
3_1_dupont_2009_denmark_hl,null,0.4339401682103694,0.064
3_1_dupont_2009_denmark_hl,null,0.42936229106781654,0.064
3_1_dupont_2009_denmark_hl,null,0.436064883084053,0.064
3_1_dupont_2009_denmark_hl,null,0.42294446835987953,0.064
3_1_dupont_2009_denmark_hl,null,0.42226090740942235,0.064
3_1_dupont_2009_denmark_hl,null,0.4365915314935749,0.064
3_1_dupont_2009_denmark_hl,null,0.4310656872138827,0.064
3_1_dupont_2009_denmark_hl,null,0.4333263113545398,0.064
3_1_dupont_2009_denmark_hl,null,0.43202384754604495,0.064
3_1_dupont_2009_denmark_hl,null,0.4330884701373363,0.064
3_1_dupont_2009_denmark_hl,null,0.4256349547998277,0.064
3_1_dupont_2009_denmark_hl,null,0.43149153625039927,0.064
3_1_dupont_2009_denmark_hl,null,0.4324496965825615,0.064
3_1_dupont_2009_denmark_hl,null,0.4379608173583316,0.064
3_1_dupont_2009_denmark_hl,null,0.43053337591823704,0.064
3_1_dupont_2009_denmark_hl,null,0.41997606354041994,0.064
3_1_dupont_2009_denmark_hl,null,0.425419715884632,0.064
3_1_dupont_2009_denmark_hl,null,0.4306398381773662,0.064
3_1_dupont_2009_denmark_hl,null,0.4268187688334051,0.064
3_1_dupont_2009_denmark_hl,null,0.43574889403834005,0.064
3_1_dupont_2009_denmark_hl,null,0.4256349547998277,0.064
3_1_dupont_2009_denmark_hl,null,0.4275721050365906,0.064
3_1_dupont_2009_denmark_hl,null,0.42193450114242204,0.064
3_1_dupont_2009_denmark_hl,null,0.4259578131726216,0.064
3_1_dupont_2009_denmark_hl,null,0.4327690833599489,0.064
3_1_dupont_2009_denmark_hl,null,0.42968167784520395,0.064
3_1_dupont_2009_denmark_hl,null,0.4337476300821572,0.064
3_1_dupont_2009_denmark_hl,null,0.43149153625039927,0.064
3_1_dupont_2009_denmark_hl,null,0.4262806715454155,0.064
3_1_dupont_2009_denmark_hl,null,0.42692638829100304,0.064
3_1_dupont_2009_denmark_hl,null,0.4273568661213947,0.064
3_1_dupont_2009_denmark_hl,null,0.43117214947301186,0.064
3_1_dupont_2009_denmark_hl,null,0.43922477354118383,0.064
3_1_dupont_2009_denmark_hl,null,0.43255615884169063,0.064
3_1_dupont_2009_denmark_hl,null,0.42215210532042224,0.064
3_1_dupont_2009_denmark_hl,null,0.42936229106781654,0.064
3_1_dupont_2009_denmark_hl,null,0.4185616363834186,0.064
3_1_dupont_2009_denmark_hl,null,0.4252044769694361,0.064
3_1_dupont_2009_denmark_hl,null,0.42864829961257,0.064
3_1_dupont_2009_denmark_hl,null,0.4264959104606112,0.064
3_1_dupont_2009_denmark_hl,null,0.4185616363834186,0.064
3_1_dupont_2009_denmark_hl,null,0.4294016358157555,0.064
3_1_dupont_2009_denmark_hl,null,0.4404377279833247,0.064
3_1_dupont_2009_denmark_hl,null,0.433620781432982,0.064
3_1_dupont_2009_denmark_hl,null,0.4281102023245802,0.064
3_1_dupont_2009_denmark_hl,null,0.4330884701373363,0.064
3_1_dupont_2009_denmark_hl,null,0.43000106462259136,0.064
3_1_dupont_2009_denmark_hl,null,0.43085276269562445,0.064
3_1_dupont_2009_denmark_hl,null,0.43711817990309676,0.064
3_1_dupont_2009_denmark_hl,null,0.42391304347826075,0.064
3_1_dupont_2009_denmark_hl,null,0.42391304347826075,0.064
3_1_dupont_2009_denmark_hl,null,0.4288635385277657,0.064
3_1_dupont_2009_denmark_hl,null,0.4211728865194211,0.064
3_1_dupont_2009_denmark_hl,null,0.42714162720619897,0.064
3_1_dupont_2009_denmark_hl,null,0.42800258286698245,0.064
3_1_dupont_2009_denmark_hl,null,0.4333013946555946,0.064
3_1_dupont_2009_denmark_hl,null,0.4391870766023971,0.064
3_1_dupont_2009_denmark_hl,null,0.44451320132013206,0.064
3_1_dupont_2009_denmark_hl,null,0.43287554561907804,0.064
3_1_dupont_2009_denmark_hl,null,0.43372724369211113,0.064
3_1_dupont_2009_denmark_hl,null,0.42552733534223,0.064
3_1_dupont_2009_denmark_hl,null,0.4306398381773662,0.064
3_1_dupont_2009_denmark_hl,null,0.42552733534223,0.064
3_1_dupont_2009_denmark_hl,null,0.4209552823414209,0.064
3_1_dupont_2009_denmark_hl,null,0.4321303098051741,0.064
3_1_dupont_2009_denmark_hl,null,0.4268187688334051,0.064
3_1_dupont_2009_denmark_hl,null,0.43319493239646545,0.064
3_1_dupont_2009_denmark_hl,null,0.42455876022384853,0.064
3_1_dupont_2009_denmark_hl,null,0.4334078569147237,0.064
3_1_dupont_2009_denmark_hl,null,0.42606543263021956,0.064
3_1_dupont_2009_denmark_hl,null,0.43383370595124027,0.064
3_1_dupont_2009_denmark_hl,null,0.4347918662834025,0.064
3_1_dupont_2009_denmark_hl,null,0.44771039603960405,0.064
3_1_dupont_2009_denmark_hl,null,0.43480092690120076,0.064
3_1_dupont_2009_denmark_hl,null,0.43170446076865754,0.064
3_1_dupont_2009_denmark_hl,null,0.4310656872138827,0.064
3_1_dupont_2009_denmark_hl,null,0.4319173852869158,0.064
3_1_dupont_2009_denmark_hl,null,0.4403335070349139,0.064
3_1_dupont_2009_denmark_hl,null,0.43711817990309676,0.064
3_1_dupont_2009_denmark_hl,null,0.4362755424478617,0.064
3_1_dupont_2009_denmark_hl,null,0.4234577303884235,0.064
3_1_dupont_2009_denmark_hl,null,0.42904290429042913,0.064
3_1_dupont_2009_denmark_hl,null,0.4364862018116704,0.064
3_1_dupont_2009_denmark_hl,null,0.4318109230277867,0.064
3_1_dupont_2009_denmark_hl,null,0.42215210532042224,0.064
3_1_dupont_2009_denmark_hl,null,0.4362755424478617,0.064
3_1_dupont_2009_denmark_hl,null,0.4295092552733535,0.064
3_1_dupont_2009_denmark_hl,null,0.42391304347826075,0.064
3_1_dupont_2009_denmark_hl,null,0.440020844189682,0.064
3_1_dupont_2009_denmark_hl,null,0.4309592249547536,0.064
3_1_dupont_2009_denmark_hl,null,0.4365915314935749,0.064
3_1_dupont_2009_denmark_hl,null,0.4294687533269457,0.064
3_1_dupont_2009_denmark_hl,null,0.4410630536737885,0.064
3_1_dupont_2009_denmark_hl,null,0.443981240229286,0.064
3_1_dupont_2009_denmark_hl,null,0.4358542237202443,0.064
3_1_dupont_2009_denmark_hl,null,0.4211728865194211,0.064
3_1_dupont_2009_denmark_hl,null,0.42052007398542046,0.064
3_1_dupont_2009_denmark_hl,null,0.4283254412397761,0.064
3_1_dupont_2009_denmark_hl,null,0.4216080948754215,0.064
3_1_dupont_2009_denmark_hl,null,0.423805424020663,0.064
3_1_dupont_2009_denmark_hl,null,0.43032045139997877,0.064
3_1_dupont_2009_denmark_hl,null,0.4297244941885492,0.064
3_1_dupont_2009_denmark_hl,null,0.4185616363834186,0.064
3_1_dupont_2009_denmark_hl,null,0.4307463004364953,0.064
3_1_dupont_2009_denmark_hl,null,0.4227292294446836,0.064
3_1_dupont_2009_denmark_hl,null,0.4354306398381773,0.064
3_1_dupont_2009_denmark_hl,null,0.4333263113545398,0.064
3_1_dupont_2009_denmark_hl,null,0.4281912062173958,0.064
3_1_dupont_2009_denmark_hl,null,0.42714162720619897,0.064
3_1_dupont_2009_denmark_hl,null,0.4319173852869158,0.064
3_1_dupont_2009_denmark_hl,null,0.4288635385277657,0.064
3_1_dupont_2009_denmark_hl,null,0.43532757531072264,0.064
3_1_dupont_2009_denmark_hl,null,0.42606543263021956,0.064
3_1_dupont_2009_denmark_hl,null,0.4354329049926269,0.064
3_1_dupont_2009_denmark_hl,null,0.4304269136591079,0.064
3_1_dupont_2009_denmark_hl,null,0.42968167784520395,0.064
3_1_dupont_2009_denmark_hl,null,0.4327690833599489,0.064
3_1_dupont_2009_denmark_hl,null,0.43053337591823704,0.064
3_1_dupont_2009_denmark_hl,null,0.42204330323142214,0.064
3_1_dupont_2009_denmark_hl,null,0.42445114076625057,0.064
3_1_dupont_2009_denmark_hl,null,0.443981240229286,0.064
3_1_dupont_2009_denmark_hl,null,0.43117214947301186,0.064
3_1_dupont_2009_denmark_hl,null,0.43532757531072264,0.064
3_1_dupont_2009_denmark_hl,null,0.4398124022928609,0.064
3_1_dupont_2009_denmark_hl,null,0.4377501579945229,0.064
3_1_dupont_2009_denmark_hl,null,0.4370128502211923,0.064
3_1_dupont_2009_denmark_hl,null,0.42897115798536367,0.064
3_1_dupont_2009_denmark_hl,null,0.4306398381773662,0.064
3_1_dupont_2009_denmark_hl,null,0.4374341689488097,0.064
3_1_dupont_2009_denmark_hl,null,0.42797828169913754,0.064
3_1_dupont_2009_denmark_hl,null,0.4335369707183485,0.064
3_1_dupont_2009_denmark_hl,null,0.4183440322054184,0.064
3_1_dupont_2009_denmark_hl,null,0.437223509585001,0.064
3_1_dupont_2009_denmark_hl,null,0.43364230040025276,0.064
3_1_dupont_2009_denmark_hl,null,0.43000106462259136,0.064
3_1_dupont_2009_denmark_hl,null,0.42660352991820916,0.064
3_1_dupont_2009_denmark_hl,null,0.4364862018116704,0.064
3_1_dupont_2009_denmark_hl,null,0.43287554561907804,0.064
3_1_dupont_2009_denmark_hl,null,0.4275721050365906,0.064
3_1_dupont_2009_denmark_hl,null,0.43202384754604495,0.064
3_1_dupont_2009_denmark_hl,null,0.42936229106781654,0.064
3_1_dupont_2009_denmark_hl,null,0.4327690833599489,0.064
3_1_dupont_2009_denmark_hl,null,0.4377501579945229,0.064
3_1_dupont_2009_denmark_hl,null,0.4421052631578948,0.064
3_1_dupont_2009_denmark_hl,null,0.42552733534223,0.064
3_1_dupont_2009_denmark_hl,null,0.43287554561907804,0.064
3_1_dupont_2009_denmark_hl,null,0.436064883084053,0.064
3_1_dupont_2009_denmark_hl,null,0.4184528342944185,0.064
3_1_dupont_2009_denmark_hl,null,0.43351431917385286,0.064
3_1_dupont_2009_denmark_hl,null,0.43117214947301186,0.064
3_1_dupont_2009_denmark_hl,null,0.4376448283126184,0.064
3_1_dupont_2009_denmark_hl,null,0.43117214947301186,0.064
3_1_dupont_2009_denmark_hl,null,0.4241282823934567,0.064
3_1_dupont_2009_denmark_hl,null,0.43372724369211113,0.064
3_1_dupont_2009_denmark_hl,null,0.42897115798536367,0.064
3_1_dupont_2009_denmark_hl,null,0.4374341689488097,0.064
3_1_dupont_2009_denmark_hl,null,0.4259578131726216,0.064
3_1_dupont_2009_denmark_hl,null,0.4297881401043331,0.064
3_1_dupont_2009_denmark_hl,null,0.42692638829100304,0.064
3_1_dupont_2009_denmark_hl,null,0.4368021908573836,0.064
3_1_dupont_2009_denmark_hl,null,0.43522224562881817,0.064
3_1_dupont_2009_denmark_hl,null,0.42606543263021956,0.064
3_1_dupont_2009_denmark_hl,null,0.42617305208781753,0.064
3_1_dupont_2009_denmark_hl,null,0.4356435643564356,0.064
3_1_dupont_2009_denmark_hl,null,0.4289364420313,0.064
3_1_dupont_2009_denmark_hl,null,0.4291863969005596,0.064
3_1_dupont_2009_denmark_hl,null,0.4238929387444239,0.064
3_1_dupont_2009_denmark_hl,null,0.43202384754604495,0.064
3_1_dupont_2009_denmark_hl,null,0.4284330606973741,0.064
3_1_dupont_2009_denmark_hl,null,0.43202384754604495,0.064
3_1_dupont_2009_denmark_hl,null,0.4315979985095284,0.064
3_1_dupont_2009_denmark_hl,null,0.4375394986307142,0.064
3_1_dupont_2009_denmark_hl,null,0.42258731367642266,0.064
3_1_dupont_2009_denmark_hl,null,0.4388034548135664,0.064
3_1_dupont_2009_denmark_hl,null,0.42767972449418856,0.064
3_1_dupont_2009_denmark_hl,null,0.44314747264200105,0.064
3_1_dupont_2009_denmark_hl,null,0.4330884701373363,0.064
3_1_dupont_2009_denmark_hl,null,0.425419715884632,0.064
3_1_dupont_2009_denmark_hl,null,0.42617305208781753,0.064
3_1_dupont_2009_denmark_hl,null,0.4333013946555946,0.064
3_1_dupont_2009_denmark_hl,null,0.43053337591823704,0.064
3_1_dupont_2009_denmark_hl,null,0.4310656872138827,0.064
3_1_dupont_2009_denmark_hl,null,0.4496274369705011,0.064
3_1_dupont_2009_denmark_hl,null,0.42617305208781753,0.064
3_1_dupont_2009_denmark_hl,null,0.4275721050365906,0.064
3_1_dupont_2009_denmark_hl,null,0.43406361912787017,0.064
3_1_dupont_2009_denmark_hl,null,0.4358542237202443,0.064
3_1_dupont_2009_denmark_hl,null,0.43617021276595747,0.064
3_1_dupont_2009_denmark_hl,null,0.4375394986307142,0.064
3_1_dupont_2009_denmark_hl,null,0.4232401262104233,0.064
3_1_dupont_2009_denmark_hl,null,0.427034007748601,0.064
3_1_dupont_2009_denmark_hl,null,0.43606941339295213,0.064
3_1_dupont_2009_denmark_hl,null,0.44158415841584153,0.064
3_1_dupont_2009_denmark_hl,null,0.4264959104606112,0.064
3_1_dupont_2009_denmark_hl,null,0.4386981251316622,0.064
3_1_dupont_2009_denmark_hl,null,0.4379608173583316,0.064
3_1_dupont_2009_denmark_hl,null,0.4364862018116704,0.064
3_1_dupont_2009_denmark_hl,null,0.4216080948754215,0.064
3_1_dupont_2009_denmark_hl,null,0.42767972449418856,0.064
3_1_dupont_2009_denmark_hl,null,0.4262806715454155,0.064
3_1_dupont_2009_denmark_hl,null,0.4246663796814465,0.064
3_1_dupont_2009_denmark_hl,null,0.42617305208781753,0.064
3_1_dupont_2009_denmark_hl,null,0.4374341689488097,0.064
3_1_dupont_2009_denmark_hl,null,0.4310656872138827,0.064
3_1_dupont_2009_denmark_hl,null,0.42638829100301323,0.064
3_1_dupont_2009_denmark_hl,null,0.44080471876974925,0.064
3_1_dupont_2009_denmark_hl,null,0.43266262110081977,0.064
3_1_dupont_2009_denmark_hl,null,0.43383370595124027,0.064
3_1_dupont_2009_denmark_hl,null,0.4327690833599489,0.064
3_1_dupont_2009_denmark_hl,null,0.43574889403834005,0.064
3_1_dupont_2009_denmark_hl,null,0.43595955340214876,0.064
3_1_dupont_2009_denmark_hl,null,0.4324496965825615,0.064
3_1_dupont_2009_denmark_hl,null,0.4257425742574257,0.064
3_1_dupont_2009_denmark_hl,null,0.4321303098051741,0.064
3_1_dupont_2009_denmark_hl,null,0.4368021908573836,0.064
3_1_dupont_2009_denmark_hl,null,0.4364862018116704,0.064
3_1_dupont_2009_denmark_hl,null,0.4409588327253777,0.064
3_1_dupont_2009_denmark_hl,null,0.4231313241214232,0.064
3_1_dupont_2009_denmark_hl,null,0.4259578131726216,0.064
3_1_dupont_2009_denmark_hl,null,0.4310656872138827,0.064
3_1_dupont_2009_denmark_hl,null,0.41964965727341963,0.064
3_1_dupont_2009_denmark_hl,null,0.4409588327253777,0.064
3_1_dupont_2009_denmark_hl,null,0.43991662324127145,0.064
3_1_dupont_2009_denmark_hl,null,0.4318109230277867,0.064
3_1_dupont_2009_denmark_hl,null,0.42258731367642266,0.064
3_1_dupont_2009_denmark_hl,null,0.4236753345664237,0.064
3_1_dupont_2009_denmark_hl,null,0.4322367720643032,0.064
3_1_dupont_2009_denmark_hl,null,0.4390828556539865,0.064
3_1_dupont_2009_denmark_hl,null,0.4375394986307142,0.064
3_1_dupont_2009_denmark_hl,null,0.4275721050365906,0.064
3_1_dupont_2009_denmark_hl,null,0.42531209642703405,0.064
3_1_dupont_2009_denmark_hl,null,0.43234323432343236,0.064
3_1_dupont_2009_denmark_hl,null,0.431278611732141,0.064
3_1_dupont_2009_denmark_hl,null,0.4272492466637967,0.064
3_1_dupont_2009_denmark_hl,null,0.4356435643564356,0.064
3_1_dupont_2009_denmark_hl,null,0.4294687533269457,0.064
3_1_dupont_2009_denmark_hl,null,0.43574889403834005,0.064
3_1_dupont_2009_denmark_hl,null,0.42821782178217815,0.064
3_1_dupont_2009_denmark_hl,null,0.44147993746743097,0.064
3_1_dupont_2009_denmark_hl,null,0.4297881401043331,0.064
3_1_dupont_2009_denmark_hl,null,0.4368021908573836,0.064
3_1_dupont_2009_denmark_hl,null,0.43574889403834005,0.064
3_1_dupont_2009_denmark_hl,null,0.425419715884632,0.064
3_1_dupont_2009_denmark_hl,null,0.4268187688334051,0.064
3_1_dupont_2009_denmark_hl,null,0.42746448557899264,0.064
3_1_dupont_2009_denmark_hl,null,0.4385927954497577,0.064
3_1_dupont_2009_denmark_hl,null,0.4377501579945229,0.064
3_1_dupont_2009_denmark_hl,null,0.43021398914084963,0.064
3_1_dupont_2009_denmark_hl,null,0.42226090740942235,0.064
3_1_dupont_2009_denmark_hl,null,0.43202384754604495,0.064
3_1_dupont_2009_denmark_hl,null,0.4346955972192963,0.064
3_1_dupont_2009_denmark_hl,null,0.440020844189682,0.064
3_1_dupont_2009_denmark_hl,null,0.4413757165190204,0.064
3_1_dupont_2009_denmark_hl,null,0.42258731367642266,0.064
3_1_dupont_2009_denmark_hl,null,0.4295752155860748,0.064
3_1_dupont_2009_denmark_hl,null,0.42498923805424016,0.064
3_1_dupont_2009_denmark_hl,null,0.427034007748601,0.064
3_1_dupont_2009_denmark_hl,null,0.42062887607442057,0.064
3_1_dupont_2009_denmark_hl,null,0.4330884701373363,0.064
3_1_dupont_2009_denmark_hl,null,0.42692638829100304,0.064
3_1_dupont_2009_denmark_hl,null,0.433620781432982,0.064
3_1_dupont_2009_denmark_hl,null,0.42294446835987953,0.064
3_1_dupont_2009_denmark_hl,null,0.4309592249547536,0.064
3_1_dupont_2009_denmark_hl,null,0.4275721050365906,0.064
3_1_dupont_2009_denmark_hl,null,0.43021398914084963,0.064
3_1_dupont_2009_denmark_hl,null,0.4324496965825615,0.064
3_1_dupont_2009_denmark_hl,null,0.4217168969644216,0.064
3_1_dupont_2009_denmark_hl,null,0.4277873439517865,0.064
3_1_dupont_2009_denmark_hl,null,0.4272492466637967,0.064
3_1_dupont_2009_denmark_hl,null,0.42193450114242204,0.064
3_1_dupont_2009_denmark_hl,null,0.4318109230277867,0.064
3_1_dupont_2009_denmark_hl,null,0.42552733534223,0.064
3_1_dupont_2009_denmark_hl,null,0.41964965727341963,0.064
3_1_dupont_2009_denmark_hl,null,0.4233489282994234,0.064
3_1_dupont_2009_denmark_hl,null,0.4368021908573836,0.064
3_1_dupont_2009_denmark_hl,null,0.425419715884632,0.064
3_1_dupont_2009_denmark_hl,null,0.4319173852869158,0.064
3_1_dupont_2009_denmark_hl,null,0.4324496965825615,0.064
3_1_dupont_2009_denmark_hl,null,0.42193450114242204,0.064
3_1_dupont_2009_denmark_hl,null,0.43511691594691393,0.064
3_1_dupont_2009_denmark_hl,null,0.44791666666666674,0.064
3_1_dupont_2009_denmark_hl,null,0.43170446076865754,0.064
3_1_dupont_2009_denmark_hl,null,0.42638829100301323,0.064
3_1_dupont_2009_denmark_hl,null,0.43255615884169063,0.064
3_1_dupont_2009_denmark_hl,null,0.4281102023245802,0.064
3_1_dupont_2009_denmark_hl,null,0.4413757165190204,0.064
3_1_dupont_2009_denmark_hl,null,0.42073767816342067,0.064
3_1_dupont_2009_denmark_hl,null,0.4423137050547159,0.064
3_1_dupont_2009_denmark_hl,null,0.43138507399127013,0.064
3_1_dupont_2009_denmark_hl,null,0.4232401262104233,0.064
3_1_dupont_2009_denmark_hl,null,0.41758241758241765,0.064
3_1_dupont_2009_denmark_hl,null,0.42800258286698245,0.064
3_1_dupont_2009_denmark_hl,null,0.4295752155860748,0.064
3_1_dupont_2009_denmark_hl,null,0.42019366771842015,0.064
3_1_dupont_2009_denmark_hl,null,0.4342595549877568,0.064
3_1_dupont_2009_denmark_hl,null,0.43053337591823704,0.064
3_1_dupont_2009_denmark_hl,null,0.4310656872138827,0.064
3_1_dupont_2009_denmark_hl,null,0.43480092690120076,0.064
3_1_dupont_2009_denmark_hl,null,0.42585019371502364,0.064
3_1_dupont_2009_denmark_hl,null,0.4378554876764271,0.064
3_1_dupont_2009_denmark_hl,null,0.43000106462259136,0.064
3_1_dupont_2009_denmark_hl,null,0.42904290429042913,0.064
3_1_dupont_2009_denmark_hl,null,0.4385927954497577,0.064
3_1_dupont_2009_denmark_hl,null,0.4319173852869158,0.064
3_1_dupont_2009_denmark_hl,null,0.4218256990534217,0.064
3_1_dupont_2009_denmark_hl,null,0.4364862018116704,0.064
3_1_dupont_2009_denmark_hl,null,0.43595955340214876,0.064
3_1_dupont_2009_denmark_hl,null,0.4356435643564356,0.064
3_1_dupont_2009_denmark_hl,null,0.43574889403834005,0.064
3_1_dupont_2009_denmark_hl,null,0.4379608173583316,0.064
3_1_dupont_2009_denmark_hl,null,0.4376448283126184,0.064
3_1_dupont_2009_denmark_hl,null,0.42765889492175013,0.064
3_1_dupont_2009_denmark_hl,null,0.4294687533269457,0.064
3_1_dupont_2009_denmark_hl,null,0.44585396039603964,0.064
3_1_dupont_2009_denmark_hl,null,0.4256349547998277,0.064
3_1_dupont_2009_denmark_hl,null,0.4375394986307142,0.064
3_1_dupont_2009_denmark_hl,null,0.43372724369211113,0.064
3_1_dupont_2009_denmark_hl,null,0.43000106462259136,0.064
3_1_dupont_2009_denmark_hl,null,0.425419715884632,0.064
3_1_dupont_2009_denmark_hl,null,0.42875591907016797,0.064
3_1_dupont_2009_denmark_hl,null,0.42269611576542276,0.064
3_1_dupont_2009_denmark_hl,null,0.42914936654955826,0.064
3_1_dupont_2009_denmark_hl,null,0.4321303098051741,0.064
3_1_dupont_2009_denmark_hl,null,0.44564768976897695,0.064
3_1_dupont_2009_denmark_hl,null,0.4209552823414209,0.064
3_1_dupont_2009_denmark_hl,null,0.4275721050365906,0.064
3_1_dupont_2009_denmark_hl,null,0.43574889403834005,0.064
3_1_dupont_2009_denmark_hl,null,0.4262806715454155,0.064
3_1_dupont_2009_denmark_hl,null,0.43372724369211113,0.064
3_1_dupont_2009_denmark_hl,null,0.4241282823934567,0.064
3_1_dupont_2009_denmark_hl,null,0.42797828169913754,0.064
3_1_dupont_2009_denmark_hl,null,0.43489832854253163,0.064
3_1_dupont_2009_denmark_hl,null,0.43372724369211113,0.064
3_1_dupont_2009_denmark_hl,null,0.421064084430421,0.064
3_1_dupont_2009_denmark_hl,null,0.4411207078154624,0.064
3_1_dupont_2009_denmark_hl,null,0.42864829961257,0.064
3_1_dupont_2009_denmark_hl,null,0.4209552823414209,0.064
3_1_dupont_2009_denmark_hl,null,0.4272492466637967,0.064
3_1_dupont_2009_denmark_hl,null,0.4389087844954709,0.064
3_1_dupont_2009_denmark_hl,null,0.4364862018116704,0.064
3_1_dupont_2009_denmark_hl,null,0.43404663046949854,0.064
3_1_dupont_2009_denmark_hl,null,0.42854068015497204,0.064
3_1_dupont_2009_denmark_hl,null,0.4385927954497577,0.064
3_1_dupont_2009_denmark_hl,null,0.4287235175130417,0.064
3_1_dupont_2009_denmark_hl,null,0.4416883793642523,0.064
3_1_dupont_2009_denmark_hl,null,0.4267007345895879,0.064
3_1_dupont_2009_denmark_hl,null,0.4259578131726216,0.064
3_1_dupont_2009_denmark_hl,null,0.4277873439517865,0.064
3_1_dupont_2009_denmark_hl,null,0.4319173852869158,0.064
3_1_dupont_2009_denmark_hl,null,0.4356435643564356,0.064
3_1_dupont_2009_denmark_hl,null,0.4429390307451797,0.064
3_1_dupont_2009_denmark_hl,null,0.4257425742574257,0.064
3_1_dupont_2009_denmark_hl,null,0.42936229106781654,0.064
3_1_dupont_2009_denmark_hl,null,0.43437960817358334,0.064
3_1_dupont_2009_denmark_hl,null,0.4262806715454155,0.064
3_1_dupont_2009_denmark_hl,null,0.43255615884169063,0.064
3_1_dupont_2009_denmark_hl,null,0.4377501579945229,0.064
3_1_dupont_2009_denmark_hl,null,0.4267007345895879,0.064
3_1_dupont_2009_denmark_hl,null,0.43574889403834005,0.064
3_1_dupont_2009_denmark_hl,null,0.43459026753739205,0.064
3_1_dupont_2009_denmark_hl,null,0.42936229106781654,0.064
3_1_dupont_2009_denmark_hl,null,0.431278611732141,0.064
3_1_dupont_2009_denmark_hl,null,0.44054194893173526,0.064
3_1_dupont_2009_denmark_hl,null,0.4333013946555946,0.064
3_1_dupont_2009_denmark_hl,null,0.42914936654955826,0.064
3_1_dupont_2009_denmark_hl,null,0.4397514219507057,0.064
3_1_dupont_2009_denmark_hl,null,0.4295752155860748,0.064
3_1_dupont_2009_denmark_hl,null,0.42585019371502364,0.064
3_1_dupont_2009_denmark_hl,null,0.4321676848535918,0.064
3_1_dupont_2009_denmark_hl,null,0.4281102023245802,0.064
3_1_dupont_2009_denmark_hl,null,0.43595955340214876,0.064
3_1_dupont_2009_denmark_hl,null,0.42821782178217815,0.064
3_1_dupont_2009_denmark_hl,null,0.4339401682103694,0.064
3_1_dupont_2009_denmark_hl,null,0.4318109230277867,0.064
