Network_id,type,gini,percentile_observed_gini
18_1_bundgaard_2003_denmark,null,0.23130434782608703,1
18_1_bundgaard_2003_denmark,null,0.23246376811594208,1
18_1_bundgaard_2003_denmark,null,0.23826086956521733,1
18_1_bundgaard_2003_denmark,null,0.2504347826086957,1
18_1_bundgaard_2003_denmark,null,0.26608695652173925,1
18_1_bundgaard_2003_denmark,null,0.26608695652173925,1
18_1_bundgaard_2003_denmark,null,0.2765217391304347,1
18_1_bundgaard_2003_denmark,null,0.19942028985507235,1
18_1_bundgaard_2003_denmark,null,0.26202898550724646,1
18_1_bundgaard_2003_denmark,null,0.2521739130434782,1
18_1_bundgaard_2003_denmark,null,0.24695652173913032,1
18_1_bundgaard_2003_denmark,null,0.2521739130434782,1
18_1_bundgaard_2003_denmark,null,0.26666666666666666,1
18_1_bundgaard_2003_denmark,null,0.24695652173913032,1
18_1_bundgaard_2003_denmark,null,0.3002898550724638,1
18_1_bundgaard_2003_denmark,null,0.25101449275362314,1
18_1_bundgaard_2003_denmark,null,0.2092753623188406,1
18_1_bundgaard_2003_denmark,null,0.23710144927536228,1
18_1_bundgaard_2003_denmark,null,0.21449275362318845,1
18_1_bundgaard_2003_denmark,null,0.26666666666666666,1
18_1_bundgaard_2003_denmark,null,0.26608695652173925,1
18_1_bundgaard_2003_denmark,null,0.26202898550724646,1
18_1_bundgaard_2003_denmark,null,0.2631884057971015,1
18_1_bundgaard_2003_denmark,null,0.2197101449275363,1
18_1_bundgaard_2003_denmark,null,0.27246376811594214,1
18_1_bundgaard_2003_denmark,null,0.24927536231884065,1
18_1_bundgaard_2003_denmark,null,0.23188405797101444,1
18_1_bundgaard_2003_denmark,null,0.21101449275362308,1
18_1_bundgaard_2003_denmark,null,0.2823188405797102,1
18_1_bundgaard_2003_denmark,null,0.24753623188405796,1
18_1_bundgaard_2003_denmark,null,0.25101449275362314,1
18_1_bundgaard_2003_denmark,null,0.2133333333333334,1
18_1_bundgaard_2003_denmark,null,0.2759420289855073,1
18_1_bundgaard_2003_denmark,null,0.2585507246376811,1
18_1_bundgaard_2003_denmark,null,0.23188405797101444,1
18_1_bundgaard_2003_denmark,null,0.20115942028985503,1
18_1_bundgaard_2003_denmark,null,0.25565217391304357,1
18_1_bundgaard_2003_denmark,null,0.25739130434782603,1
18_1_bundgaard_2003_denmark,null,0.2614492753623188,1
18_1_bundgaard_2003_denmark,null,0.22318840579710145,1
18_1_bundgaard_2003_denmark,null,0.2069565217391305,1
18_1_bundgaard_2003_denmark,null,0.2092753623188406,1
18_1_bundgaard_2003_denmark,null,0.26898550724637676,1
18_1_bundgaard_2003_denmark,null,0.25971014492753636,1
18_1_bundgaard_2003_denmark,null,0.26840579710144935,1
18_1_bundgaard_2003_denmark,null,0.24289855072463776,1
18_1_bundgaard_2003_denmark,null,0.22550724637681155,1
18_1_bundgaard_2003_denmark,null,0.26666666666666666,1
18_1_bundgaard_2003_denmark,null,0.2591304347826087,1
18_1_bundgaard_2003_denmark,null,0.2736231884057972,1
18_1_bundgaard_2003_denmark,null,0.28405797101449287,1
18_1_bundgaard_2003_denmark,null,0.22782608695652165,1
18_1_bundgaard_2003_denmark,null,0.24231884057971012,1
18_1_bundgaard_2003_denmark,null,0.24231884057971012,1
18_1_bundgaard_2003_denmark,null,0.21391304347826082,1
18_1_bundgaard_2003_denmark,null,0.23826086956521733,1
18_1_bundgaard_2003_denmark,null,0.23246376811594208,1
18_1_bundgaard_2003_denmark,null,0.2765217391304347,1
18_1_bundgaard_2003_denmark,null,0.2637681159420289,1
18_1_bundgaard_2003_denmark,null,0.23014492753623197,1
18_1_bundgaard_2003_denmark,null,0.21507246376811587,1
18_1_bundgaard_2003_denmark,null,0.24289855072463776,1
18_1_bundgaard_2003_denmark,null,0.2284057971014493,1
18_1_bundgaard_2003_denmark,null,0.24057971014492743,1
18_1_bundgaard_2003_denmark,null,0.26028985507246377,1
18_1_bundgaard_2003_denmark,null,0.2289855072463767,1
18_1_bundgaard_2003_denmark,null,0.26840579710144935,1
18_1_bundgaard_2003_denmark,null,0.27710144927536234,1
18_1_bundgaard_2003_denmark,null,0.21913043478260866,1
18_1_bundgaard_2003_denmark,null,0.28405797101449287,1
18_1_bundgaard_2003_denmark,null,0.24289855072463776,1
18_1_bundgaard_2003_denmark,null,0.2742028985507246,1
18_1_bundgaard_2003_denmark,null,0.2266666666666666,1
18_1_bundgaard_2003_denmark,null,0.25101449275362314,1
18_1_bundgaard_2003_denmark,null,0.22376811594202908,1
18_1_bundgaard_2003_denmark,null,0.23710144927536228,1
18_1_bundgaard_2003_denmark,null,0.2626086956521739,1
18_1_bundgaard_2003_denmark,null,0.24115942028985507,1
18_1_bundgaard_2003_denmark,null,0.23362318840579713,1
18_1_bundgaard_2003_denmark,null,0.23362318840579713,1
18_1_bundgaard_2003_denmark,null,0.22550724637681155,1
18_1_bundgaard_2003_denmark,null,0.24521739130434786,1
18_1_bundgaard_2003_denmark,null,0.24985507246376806,1
18_1_bundgaard_2003_denmark,null,0.2828985507246376,1
18_1_bundgaard_2003_denmark,null,0.25507246376811593,1
18_1_bundgaard_2003_denmark,null,0.26434782608695656,1
18_1_bundgaard_2003_denmark,null,0.2463768115942029,1
18_1_bundgaard_2003_denmark,null,0.2718840579710145,1
18_1_bundgaard_2003_denmark,null,0.2515942028985508,1
18_1_bundgaard_2003_denmark,null,0.24289855072463776,1
18_1_bundgaard_2003_denmark,null,0.24521739130434786,1
18_1_bundgaard_2003_denmark,null,0.2539130434782609,1
18_1_bundgaard_2003_denmark,null,0.25739130434782603,1
18_1_bundgaard_2003_denmark,null,0.2515942028985508,1
18_1_bundgaard_2003_denmark,null,0.30376811594202896,1
18_1_bundgaard_2003_denmark,null,0.2226086956521738,1
18_1_bundgaard_2003_denmark,null,0.24521739130434786,1
18_1_bundgaard_2003_denmark,null,0.2515942028985508,1
18_1_bundgaard_2003_denmark,null,0.23826086956521733,1
18_1_bundgaard_2003_denmark,null,0.2284057971014493,1
18_1_bundgaard_2003_denmark,null,0.2631884057971015,1
18_1_bundgaard_2003_denmark,null,0.24753623188405796,1
18_1_bundgaard_2003_denmark,null,0.23884057971014497,1
18_1_bundgaard_2003_denmark,null,0.2521739130434782,1
18_1_bundgaard_2003_denmark,null,0.24927536231884065,1
18_1_bundgaard_2003_denmark,null,0.24463768115942022,1
18_1_bundgaard_2003_denmark,null,0.29275362318840586,1
18_1_bundgaard_2003_denmark,null,0.2892753623188405,1
18_1_bundgaard_2003_denmark,null,0.25971014492753636,1
18_1_bundgaard_2003_denmark,null,0.24463768115942022,1
18_1_bundgaard_2003_denmark,null,0.2736231884057972,1
18_1_bundgaard_2003_denmark,null,0.2678260869565217,1
18_1_bundgaard_2003_denmark,null,0.2800000000000001,1
18_1_bundgaard_2003_denmark,null,0.2614492753623188,1
18_1_bundgaard_2003_denmark,null,0.24115942028985507,1
18_1_bundgaard_2003_denmark,null,0.24579710144927527,1
18_1_bundgaard_2003_denmark,null,0.2631884057971015,1
18_1_bundgaard_2003_denmark,null,0.24753623188405796,1
18_1_bundgaard_2003_denmark,null,0.26840579710144935,1
18_1_bundgaard_2003_denmark,null,0.24289855072463776,1
18_1_bundgaard_2003_denmark,null,0.23246376811594208,1
18_1_bundgaard_2003_denmark,null,0.27536231884057966,1
18_1_bundgaard_2003_denmark,null,0.24463768115942022,1
18_1_bundgaard_2003_denmark,null,0.2440579710144928,1
18_1_bundgaard_2003_denmark,null,0.23652173913043487,1
18_1_bundgaard_2003_denmark,null,0.27246376811594214,1
18_1_bundgaard_2003_denmark,null,0.25275362318840583,1
18_1_bundgaard_2003_denmark,null,0.24000000000000002,1
18_1_bundgaard_2003_denmark,null,0.2585507246376811,1
18_1_bundgaard_2003_denmark,null,0.2631884057971015,1
18_1_bundgaard_2003_denmark,null,0.23826086956521733,1
18_1_bundgaard_2003_denmark,null,0.2440579710144928,1
18_1_bundgaard_2003_denmark,null,0.21449275362318845,1
18_1_bundgaard_2003_denmark,null,0.24347826086956517,1
18_1_bundgaard_2003_denmark,null,0.2515942028985508,1
18_1_bundgaard_2003_denmark,null,0.2284057971014493,1
18_1_bundgaard_2003_denmark,null,0.2463768115942029,1
18_1_bundgaard_2003_denmark,null,0.27246376811594214,1
18_1_bundgaard_2003_denmark,null,0.29913043478260876,1
18_1_bundgaard_2003_denmark,null,0.2330434782608695,1
18_1_bundgaard_2003_denmark,null,0.2759420289855073,1
18_1_bundgaard_2003_denmark,null,0.25565217391304357,1
18_1_bundgaard_2003_denmark,null,0.25971014492753636,1
18_1_bundgaard_2003_denmark,null,0.29275362318840586,1
18_1_bundgaard_2003_denmark,null,0.23826086956521733,1
18_1_bundgaard_2003_denmark,null,0.27072463768115945,1
18_1_bundgaard_2003_denmark,null,0.24289855072463776,1
18_1_bundgaard_2003_denmark,null,0.23188405797101444,1
18_1_bundgaard_2003_denmark,null,0.22956521739130434,1
18_1_bundgaard_2003_denmark,null,0.2678260869565217,1
18_1_bundgaard_2003_denmark,null,0.22144927536231876,1
18_1_bundgaard_2003_denmark,null,0.27246376811594214,1
18_1_bundgaard_2003_denmark,null,0.26898550724637676,1
18_1_bundgaard_2003_denmark,null,0.24579710144927527,1
18_1_bundgaard_2003_denmark,null,0.2226086956521738,1
18_1_bundgaard_2003_denmark,null,0.23420289855072454,1
18_1_bundgaard_2003_denmark,null,0.20289855072463772,1
18_1_bundgaard_2003_denmark,null,0.2591304347826087,1
18_1_bundgaard_2003_denmark,null,0.2440579710144928,1
18_1_bundgaard_2003_denmark,null,0.23246376811594208,1
18_1_bundgaard_2003_denmark,null,0.2591304347826087,1
18_1_bundgaard_2003_denmark,null,0.26608695652173925,1
18_1_bundgaard_2003_denmark,null,0.2800000000000001,1
18_1_bundgaard_2003_denmark,null,0.26898550724637676,1
18_1_bundgaard_2003_denmark,null,0.20231884057971009,1
18_1_bundgaard_2003_denmark,null,0.2736231884057972,1
18_1_bundgaard_2003_denmark,null,0.2626086956521739,1
18_1_bundgaard_2003_denmark,null,0.2626086956521739,1
18_1_bundgaard_2003_denmark,null,0.2417391304347827,1
18_1_bundgaard_2003_denmark,null,0.2805797101449275,1
18_1_bundgaard_2003_denmark,null,0.24289855072463776,1
18_1_bundgaard_2003_denmark,null,0.2481159420289856,1
18_1_bundgaard_2003_denmark,null,0.2539130434782609,1
18_1_bundgaard_2003_denmark,null,0.24927536231884065,1
18_1_bundgaard_2003_denmark,null,0.26666666666666666,1
18_1_bundgaard_2003_denmark,null,0.2608695652173914,1
18_1_bundgaard_2003_denmark,null,0.21275362318840577,1
18_1_bundgaard_2003_denmark,null,0.25275362318840583,1
18_1_bundgaard_2003_denmark,null,0.22782608695652165,1
18_1_bundgaard_2003_denmark,null,0.2823188405797102,1
18_1_bundgaard_2003_denmark,null,0.2585507246376811,1
18_1_bundgaard_2003_denmark,null,0.2846376811594203,1
18_1_bundgaard_2003_denmark,null,0.2463768115942029,1
18_1_bundgaard_2003_denmark,null,0.19536231884057978,1
18_1_bundgaard_2003_denmark,null,0.24753623188405796,1
18_1_bundgaard_2003_denmark,null,0.2701449275362318,1
18_1_bundgaard_2003_denmark,null,0.28173913043478255,1
18_1_bundgaard_2003_denmark,null,0.22724637681159424,1
18_1_bundgaard_2003_denmark,null,0.23652173913043487,1
18_1_bundgaard_2003_denmark,null,0.23826086956521733,1
18_1_bundgaard_2003_denmark,null,0.24000000000000002,1
18_1_bundgaard_2003_denmark,null,0.25333333333333324,1
18_1_bundgaard_2003_denmark,null,0.25507246376811593,1
18_1_bundgaard_2003_denmark,null,0.24753623188405796,1
18_1_bundgaard_2003_denmark,null,0.27942028985507245,1
18_1_bundgaard_2003_denmark,null,0.28405797101449287,1
18_1_bundgaard_2003_denmark,null,0.2202898550724637,1
18_1_bundgaard_2003_denmark,null,0.24347826086956517,1
18_1_bundgaard_2003_denmark,null,0.25507246376811593,1
18_1_bundgaard_2003_denmark,null,0.248695652173913,1
18_1_bundgaard_2003_denmark,null,0.2933333333333333,1
18_1_bundgaard_2003_denmark,null,0.28579710144927534,1
18_1_bundgaard_2003_denmark,null,0.2805797101449275,1
18_1_bundgaard_2003_denmark,null,0.27884057971014503,1
18_1_bundgaard_2003_denmark,null,0.22318840579710145,1
18_1_bundgaard_2003_denmark,null,0.256231884057971,1
18_1_bundgaard_2003_denmark,null,0.2591304347826087,1
18_1_bundgaard_2003_denmark,null,0.2289855072463767,1
18_1_bundgaard_2003_denmark,null,0.2637681159420289,1
18_1_bundgaard_2003_denmark,null,0.2591304347826087,1
18_1_bundgaard_2003_denmark,null,0.24753623188405796,1
18_1_bundgaard_2003_denmark,null,0.23826086956521733,1
18_1_bundgaard_2003_denmark,null,0.25565217391304357,1
18_1_bundgaard_2003_denmark,null,0.26028985507246377,1
18_1_bundgaard_2003_denmark,null,0.27130434782608687,1
18_1_bundgaard_2003_denmark,null,0.25275362318840583,1
18_1_bundgaard_2003_denmark,null,0.2504347826086957,1
18_1_bundgaard_2003_denmark,null,0.21391304347826082,1
18_1_bundgaard_2003_denmark,null,0.20637681159420287,1
18_1_bundgaard_2003_denmark,null,0.2307246376811594,1
18_1_bundgaard_2003_denmark,null,0.23942028985507238,1
18_1_bundgaard_2003_denmark,null,0.30318840579710155,1
18_1_bundgaard_2003_denmark,null,0.2672463768115943,1
18_1_bundgaard_2003_denmark,null,0.20289855072463772,1
18_1_bundgaard_2003_denmark,null,0.2202898550724637,1
18_1_bundgaard_2003_denmark,null,0.2614492753623188,1
18_1_bundgaard_2003_denmark,null,0.25565217391304357,1
18_1_bundgaard_2003_denmark,null,0.26202898550724646,1
18_1_bundgaard_2003_denmark,null,0.29507246376811597,1
18_1_bundgaard_2003_denmark,null,0.2307246376811594,1
18_1_bundgaard_2003_denmark,null,0.29681159420289865,1
18_1_bundgaard_2003_denmark,null,0.28405797101449287,1
18_1_bundgaard_2003_denmark,null,0.2133333333333334,1
18_1_bundgaard_2003_denmark,null,0.26840579710144935,1
18_1_bundgaard_2003_denmark,null,0.24000000000000002,1
18_1_bundgaard_2003_denmark,null,0.23768115942028992,1
18_1_bundgaard_2003_denmark,null,0.23942028985507238,1
18_1_bundgaard_2003_denmark,null,0.2179710144927536,1
18_1_bundgaard_2003_denmark,null,0.22956521739130434,1
18_1_bundgaard_2003_denmark,null,0.24927536231884065,1
18_1_bundgaard_2003_denmark,null,0.2307246376811594,1
18_1_bundgaard_2003_denmark,null,0.2736231884057972,1
18_1_bundgaard_2003_denmark,null,0.2539130434782609,1
18_1_bundgaard_2003_denmark,null,0.287536231884058,1
18_1_bundgaard_2003_denmark,null,0.22550724637681155,1
18_1_bundgaard_2003_denmark,null,0.24347826086956517,1
18_1_bundgaard_2003_denmark,null,0.27536231884057966,1
18_1_bundgaard_2003_denmark,null,0.25101449275362314,1
18_1_bundgaard_2003_denmark,null,0.22956521739130434,1
18_1_bundgaard_2003_denmark,null,0.26434782608695656,1
18_1_bundgaard_2003_denmark,null,0.24347826086956517,1
18_1_bundgaard_2003_denmark,null,0.2504347826086957,1
18_1_bundgaard_2003_denmark,null,0.2481159420289856,1
18_1_bundgaard_2003_denmark,null,0.26202898550724646,1
18_1_bundgaard_2003_denmark,null,0.2353623188405796,1
18_1_bundgaard_2003_denmark,null,0.2718840579710145,1
18_1_bundgaard_2003_denmark,null,0.24347826086956517,1
18_1_bundgaard_2003_denmark,null,0.2353623188405796,1
18_1_bundgaard_2003_denmark,null,0.24753623188405796,1
18_1_bundgaard_2003_denmark,null,0.27942028985507245,1
18_1_bundgaard_2003_denmark,null,0.21913043478260866,1
18_1_bundgaard_2003_denmark,null,0.25101449275362314,1
18_1_bundgaard_2003_denmark,null,0.2266666666666666,1
18_1_bundgaard_2003_denmark,null,0.2782608695652174,1
18_1_bundgaard_2003_denmark,null,0.2353623188405796,1
18_1_bundgaard_2003_denmark,null,0.2759420289855073,1
18_1_bundgaard_2003_denmark,null,0.23884057971014497,1
18_1_bundgaard_2003_denmark,null,0.2353623188405796,1
18_1_bundgaard_2003_denmark,null,0.2614492753623188,1
18_1_bundgaard_2003_denmark,null,0.24347826086956517,1
18_1_bundgaard_2003_denmark,null,0.2678260869565217,1
18_1_bundgaard_2003_denmark,null,0.2742028985507246,1
18_1_bundgaard_2003_denmark,null,0.22376811594202908,1
18_1_bundgaard_2003_denmark,null,0.24115942028985507,1
18_1_bundgaard_2003_denmark,null,0.24985507246376806,1
18_1_bundgaard_2003_denmark,null,0.22608695652173919,1
18_1_bundgaard_2003_denmark,null,0.25101449275362314,1
18_1_bundgaard_2003_denmark,null,0.248695652173913,1
18_1_bundgaard_2003_denmark,null,0.24289855072463776,1
18_1_bundgaard_2003_denmark,null,0.27884057971014503,1
18_1_bundgaard_2003_denmark,null,0.21043478260869566,1
18_1_bundgaard_2003_denmark,null,0.2701449275362318,1
18_1_bundgaard_2003_denmark,null,0.2515942028985508,1
18_1_bundgaard_2003_denmark,null,0.26608695652173925,1
18_1_bundgaard_2003_denmark,null,0.2544927536231885,1
18_1_bundgaard_2003_denmark,null,0.24521739130434786,1
18_1_bundgaard_2003_denmark,null,0.27942028985507245,1
18_1_bundgaard_2003_denmark,null,0.23130434782608703,1
18_1_bundgaard_2003_denmark,null,0.24289855072463776,1
18_1_bundgaard_2003_denmark,null,0.29449275362318833,1
18_1_bundgaard_2003_denmark,null,0.29913043478260876,1
18_1_bundgaard_2003_denmark,null,0.25101449275362314,1
18_1_bundgaard_2003_denmark,null,0.21275362318840577,1
18_1_bundgaard_2003_denmark,null,0.2736231884057972,1
18_1_bundgaard_2003_denmark,null,0.2440579710144928,1
18_1_bundgaard_2003_denmark,null,0.24753623188405796,1
18_1_bundgaard_2003_denmark,null,0.2672463768115943,1
18_1_bundgaard_2003_denmark,null,0.24521739130434786,1
18_1_bundgaard_2003_denmark,null,0.25275362318840583,1
18_1_bundgaard_2003_denmark,null,0.2695652173913044,1
18_1_bundgaard_2003_denmark,null,0.2515942028985508,1
18_1_bundgaard_2003_denmark,null,0.24695652173913032,1
18_1_bundgaard_2003_denmark,null,0.23130434782608703,1
18_1_bundgaard_2003_denmark,null,0.24115942028985507,1
18_1_bundgaard_2003_denmark,null,0.27884057971014503,1
18_1_bundgaard_2003_denmark,null,0.2742028985507246,1
18_1_bundgaard_2003_denmark,null,0.23478260869565218,1
18_1_bundgaard_2003_denmark,null,0.23478260869565218,1
18_1_bundgaard_2003_denmark,null,0.28173913043478255,1
18_1_bundgaard_2003_denmark,null,0.29217391304347823,1
18_1_bundgaard_2003_denmark,null,0.20869565217391298,1
18_1_bundgaard_2003_denmark,null,0.2823188405797102,1
18_1_bundgaard_2003_denmark,null,0.2521739130434782,1
18_1_bundgaard_2003_denmark,null,0.26666666666666666,1
18_1_bundgaard_2003_denmark,null,0.26202898550724646,1
18_1_bundgaard_2003_denmark,null,0.2759420289855073,1
18_1_bundgaard_2003_denmark,null,0.2289855072463767,1
18_1_bundgaard_2003_denmark,null,0.25797101449275367,1
18_1_bundgaard_2003_denmark,null,0.23188405797101444,1
18_1_bundgaard_2003_denmark,null,0.2782608695652174,1
18_1_bundgaard_2003_denmark,null,0.2226086956521738,1
18_1_bundgaard_2003_denmark,null,0.2736231884057972,1
18_1_bundgaard_2003_denmark,null,0.2886956521739131,1
18_1_bundgaard_2003_denmark,null,0.23652173913043487,1
18_1_bundgaard_2003_denmark,null,0.24695652173913032,1
18_1_bundgaard_2003_denmark,null,0.2631884057971015,1
18_1_bundgaard_2003_denmark,null,0.20347826086956514,1
