Network_id,type,gini,percentile_observed_gini
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3861290322580646,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3543548387096773,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3625806451612903,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3477419354838709,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3538709677419354,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3969354838709678,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36080645161290326,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36790322580645163,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.342741935483871,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3537096774193549,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3519354838709676,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36806451612903235,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3477419354838709,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3588709677419355,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.4020967741935484,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3864516129032258,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37193548387096764,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.32887096774193547,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38951612903225796,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3762903225806451,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.34629032258064507,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.34709677419354845,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38274193548387103,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.32016129032258056,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35580645161290314,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36838709677419357,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37548387096774194,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3579032258064516,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.385,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3303225806451613,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37580645161290316,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.34854838709677427,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3616129032258064,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3214516129032259,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36483870967741927,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3451612903225807,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.32709677419354843,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3662903225806451,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35225806451612907,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3590322580645162,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3506451612903225,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35241935483870956,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36080645161290326,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3598387096774194,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35451612903225804,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.33370967741935487,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3475806451612904,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.34596774193548385,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3774193548387097,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.39177419354838716,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38193548387096765,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.365,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35354838709677416,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3616129032258064,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36951612903225795,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3538709677419354,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35596774193548386,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37177419354838714,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38935483870967746,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3553225806451612,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3687096774193548,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3938709677419354,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38338709677419347,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35935483870967744,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35467741935483876,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37677419354838704,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.34967741935483865,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38338709677419347,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3701612903225806,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3574193548387097,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3899999999999999,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3333870967741934,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3651612903225807,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3770967741935485,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3258064516129031,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3353225806451612,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36467741935483877,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.362741935483871,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37564516129032266,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3554838709677419,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3712903225806452,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3540322580645161,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36483870967741927,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.34967741935483865,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3722580645161291,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3629032258064515,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37209677419354836,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3629032258064515,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3512903225806452,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35096774193548375,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3501612903225806,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3653225806451612,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36483870967741927,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3430645161290322,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.346774193548387,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3770967741935485,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36806451612903235,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36064516129032254,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.34951612903225815,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.362741935483871,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36193548387096763,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3430645161290322,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3722580645161291,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35225806451612907,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37064516129032254,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3661290322580646,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38935483870967746,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3564516129032258,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37806451612903214,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.33870967741935476,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.379032258064516,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3503225806451613,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3574193548387097,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3616129032258064,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3664516129032258,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3970967741935483,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3729032258064515,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38806451612903214,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3753225806451612,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3624193548387096,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.32870967741935475,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37806451612903214,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3861290322580646,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3585483870967743,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36790322580645163,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3612903225806452,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37064516129032254,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3837096774193549,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3824193548387096,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3759677419354839,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36677419354838703,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.389032258064516,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37177419354838714,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3320967741935483,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3525806451612903,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.342741935483871,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3554838709677419,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.39903225806451603,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37548387096774194,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36661290322580653,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37548387096774194,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36564516129032265,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.33499999999999996,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3591935483870967,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3554838709677419,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36564516129032265,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35048387096774203,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3796774193548387,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3859677419354839,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36677419354838703,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3375806451612904,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3691935483870967,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36677419354838703,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37806451612903214,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.33483870967741924,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3933870967741935,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3629032258064515,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.40548387096774197,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3561290322580646,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35451612903225804,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3861290322580646,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3996774193548387,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38290322580645153,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35967741935483866,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.40403225806451615,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3635483870967742,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3500000000000001,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3564516129032258,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3788709677419355,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3661290322580646,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3562903225806451,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3975806451612902,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.365,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3922580645161291,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3529032258064515,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.42500000000000004,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36951612903225795,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35709677419354846,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35225806451612907,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35241935483870956,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3464516129032258,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38177419354838715,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36951612903225795,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3454838709677419,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36967741935483867,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3574193548387097,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3787096774193548,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.39532258064516124,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3938709677419354,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37806451612903214,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3624193548387096,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3862903225806451,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.39048387096774184,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37435483870967734,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36548387096774193,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35322580645161294,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38532258064516123,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36854838709677407,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3343548387096773,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3945161290322581,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.34354838709677415,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38548387096774195,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3503225806451613,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3601612903225806,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3537096774193549,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35096774193548375,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3551612903225807,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.34935483870967743,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37951612903225795,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3653225806451612,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3761290322580646,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.37419354838709684,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36967741935483867,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3698387096774194,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36790322580645163,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38532258064516123,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.34983870967741937,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.33967741935483864,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36709677419354847,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3787096774193548,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.38193548387096765,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3490322580645162,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36306451612903223,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.3687096774193548,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.35354838709677416,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36483870967741927,0.999
13_1_kaiser-bunbury_2011_seychelles_bernica,null,0.36661290322580653,0.999
