Network_id,type,gini,percentile_observed_gini
6_1_inouye_1988_australia,null,0.37131313131313143,0.987
6_1_inouye_1988_australia,null,0.3406060606060605,0.987
6_1_inouye_1988_australia,null,0.3264646464646465,0.987
6_1_inouye_1988_australia,null,0.3446464646464646,0.987
6_1_inouye_1988_australia,null,0.3301010101010102,0.987
6_1_inouye_1988_australia,null,0.37333333333333346,0.987
6_1_inouye_1988_australia,null,0.3680808080808082,0.987
6_1_inouye_1988_australia,null,0.39959595959595967,0.987
6_1_inouye_1988_australia,null,0.3620202020202021,0.987
6_1_inouye_1988_australia,null,0.4270707070707071,0.987
6_1_inouye_1988_australia,null,0.33979797979797993,0.987
6_1_inouye_1988_australia,null,0.3313131313131314,0.987
6_1_inouye_1988_australia,null,0.39151515151515154,0.987
6_1_inouye_1988_australia,null,0.357979797979798,0.987
6_1_inouye_1988_australia,null,0.3701010101010102,0.987
6_1_inouye_1988_australia,null,0.3454545454545454,0.987
6_1_inouye_1988_australia,null,0.34222222222222215,0.987
6_1_inouye_1988_australia,null,0.39313131313131316,0.987
6_1_inouye_1988_australia,null,0.3563636363636364,0.987
6_1_inouye_1988_australia,null,0.35434343434343435,0.987
6_1_inouye_1988_australia,null,0.3373737373737375,0.987
6_1_inouye_1988_australia,null,0.3826262626262626,0.987
6_1_inouye_1988_australia,null,0.3757575757575757,0.987
6_1_inouye_1988_australia,null,0.38585858585858585,0.987
6_1_inouye_1988_australia,null,0.3632323232323233,0.987
6_1_inouye_1988_australia,null,0.3838383838383838,0.987
6_1_inouye_1988_australia,null,0.37131313131313143,0.987
6_1_inouye_1988_australia,null,0.3466666666666666,0.987
6_1_inouye_1988_australia,null,0.33414141414141424,0.987
6_1_inouye_1988_australia,null,0.3696969696969698,0.987
6_1_inouye_1988_australia,null,0.3757575757575757,0.987
6_1_inouye_1988_australia,null,0.3373737373737375,0.987
6_1_inouye_1988_australia,null,0.36565656565656574,0.987
6_1_inouye_1988_australia,null,0.36525252525252533,0.987
6_1_inouye_1988_australia,null,0.34141414141414134,0.987
6_1_inouye_1988_australia,null,0.3644444444444445,0.987
6_1_inouye_1988_australia,null,0.33494949494949505,0.987
6_1_inouye_1988_australia,null,0.3692929292929294,0.987
6_1_inouye_1988_australia,null,0.3907070707070707,0.987
6_1_inouye_1988_australia,null,0.38060606060606056,0.987
6_1_inouye_1988_australia,null,0.3575757575757576,0.987
6_1_inouye_1988_australia,null,0.37252525252525265,0.987
6_1_inouye_1988_australia,null,0.40404040404040414,0.987
6_1_inouye_1988_australia,null,0.3507070707070707,0.987
6_1_inouye_1988_australia,null,0.35434343434343435,0.987
6_1_inouye_1988_australia,null,0.35515151515151516,0.987
6_1_inouye_1988_australia,null,0.39959595959595967,0.987
6_1_inouye_1988_australia,null,0.3519191919191919,0.987
6_1_inouye_1988_australia,null,0.34707070707070703,0.987
6_1_inouye_1988_australia,null,0.36606060606060614,0.987
6_1_inouye_1988_australia,null,0.3268686868686869,0.987
6_1_inouye_1988_australia,null,0.35959595959595964,0.987
6_1_inouye_1988_australia,null,0.3761616161616161,0.987
6_1_inouye_1988_australia,null,0.39151515151515154,0.987
6_1_inouye_1988_australia,null,0.3781818181818181,0.987
6_1_inouye_1988_australia,null,0.3127272727272727,0.987
6_1_inouye_1988_australia,null,0.309090909090909,0.987
6_1_inouye_1988_australia,null,0.34303030303030296,0.987
6_1_inouye_1988_australia,null,0.332929292929293,0.987
6_1_inouye_1988_australia,null,0.36080808080808086,0.987
6_1_inouye_1988_australia,null,0.36525252525252533,0.987
6_1_inouye_1988_australia,null,0.34222222222222215,0.987
6_1_inouye_1988_australia,null,0.3692929292929294,0.987
6_1_inouye_1988_australia,null,0.3628282828282829,0.987
6_1_inouye_1988_australia,null,0.3894949494949495,0.987
6_1_inouye_1988_australia,null,0.34262626262626256,0.987
6_1_inouye_1988_australia,null,0.37131313131313143,0.987
6_1_inouye_1988_australia,null,0.36161616161616167,0.987
6_1_inouye_1988_australia,null,0.383030303030303,0.987
6_1_inouye_1988_australia,null,0.3741414141414143,0.987
6_1_inouye_1988_australia,null,0.4004040404040405,0.987
6_1_inouye_1988_australia,null,0.36525252525252533,0.987
6_1_inouye_1988_australia,null,0.3761616161616161,0.987
6_1_inouye_1988_australia,null,0.3644444444444445,0.987
6_1_inouye_1988_australia,null,0.3527272727272727,0.987
6_1_inouye_1988_australia,null,0.3454545454545454,0.987
6_1_inouye_1988_australia,null,0.35474747474747476,0.987
6_1_inouye_1988_australia,null,0.355959595959596,0.987
6_1_inouye_1988_australia,null,0.38141414141414137,0.987
6_1_inouye_1988_australia,null,0.33494949494949505,0.987
6_1_inouye_1988_australia,null,0.3244444444444445,0.987
6_1_inouye_1988_australia,null,0.36565656565656574,0.987
6_1_inouye_1988_australia,null,0.3705050505050506,0.987
6_1_inouye_1988_australia,null,0.3696969696969698,0.987
6_1_inouye_1988_australia,null,0.41292929292929287,0.987
6_1_inouye_1988_australia,null,0.35555555555555557,0.987
6_1_inouye_1988_australia,null,0.3244444444444445,0.987
6_1_inouye_1988_australia,null,0.34828282828282825,0.987
6_1_inouye_1988_australia,null,0.3523232323232323,0.987
6_1_inouye_1988_australia,null,0.3187878787878788,0.987
6_1_inouye_1988_australia,null,0.3272727272727273,0.987
6_1_inouye_1988_australia,null,0.3648484848484849,0.987
6_1_inouye_1988_australia,null,0.37979797979797975,0.987
6_1_inouye_1988_australia,null,0.3252525252525253,0.987
6_1_inouye_1988_australia,null,0.29737373737373746,0.987
6_1_inouye_1988_australia,null,0.309090909090909,0.987
6_1_inouye_1988_australia,null,0.3628282828282829,0.987
6_1_inouye_1988_australia,null,0.3373737373737375,0.987
6_1_inouye_1988_australia,null,0.38505050505050503,0.987
6_1_inouye_1988_australia,null,0.36606060606060614,0.987
6_1_inouye_1988_australia,null,0.39313131313131316,0.987
6_1_inouye_1988_australia,null,0.29737373737373746,0.987
6_1_inouye_1988_australia,null,0.39353535353535357,0.987
6_1_inouye_1988_australia,null,0.35959595959595964,0.987
6_1_inouye_1988_australia,null,0.3519191919191919,0.987
6_1_inouye_1988_australia,null,0.3624242424242425,0.987
6_1_inouye_1988_australia,null,0.34303030303030296,0.987
6_1_inouye_1988_australia,null,0.3333333333333334,0.987
6_1_inouye_1988_australia,null,0.3511111111111111,0.987
6_1_inouye_1988_australia,null,0.35434343434343435,0.987
6_1_inouye_1988_australia,null,0.3757575757575757,0.987
6_1_inouye_1988_australia,null,0.3365656565656567,0.987
6_1_inouye_1988_australia,null,0.3454545454545454,0.987
6_1_inouye_1988_australia,null,0.393939393939394,0.987
6_1_inouye_1988_australia,null,0.35474747474747476,0.987
6_1_inouye_1988_australia,null,0.3628282828282829,0.987
6_1_inouye_1988_australia,null,0.38666666666666666,0.987
6_1_inouye_1988_australia,null,0.36767676767676777,0.987
6_1_inouye_1988_australia,null,0.3082828282828282,0.987
6_1_inouye_1988_australia,null,0.393939393939394,0.987
6_1_inouye_1988_australia,null,0.3773737373737373,0.987
6_1_inouye_1988_australia,null,0.3701010101010102,0.987
6_1_inouye_1988_australia,null,0.33979797979797993,0.987
6_1_inouye_1988_australia,null,0.3511111111111111,0.987
6_1_inouye_1988_australia,null,0.3696969696969698,0.987
6_1_inouye_1988_australia,null,0.35434343434343435,0.987
6_1_inouye_1988_australia,null,0.383030303030303,0.987
6_1_inouye_1988_australia,null,0.38626262626262625,0.987
6_1_inouye_1988_australia,null,0.3890909090909091,0.987
6_1_inouye_1988_australia,null,0.3519191919191919,0.987
6_1_inouye_1988_australia,null,0.3272727272727273,0.987
6_1_inouye_1988_australia,null,0.3773737373737373,0.987
6_1_inouye_1988_australia,null,0.330909090909091,0.987
6_1_inouye_1988_australia,null,0.3680808080808082,0.987
6_1_inouye_1988_australia,null,0.35434343434343435,0.987
6_1_inouye_1988_australia,null,0.36080808080808086,0.987
6_1_inouye_1988_australia,null,0.3684848484848486,0.987
6_1_inouye_1988_australia,null,0.3587878787878788,0.987
6_1_inouye_1988_australia,null,0.35555555555555557,0.987
6_1_inouye_1988_australia,null,0.32323232323232326,0.987
6_1_inouye_1988_australia,null,0.3963636363636364,0.987
6_1_inouye_1988_australia,null,0.37373737373737387,0.987
6_1_inouye_1988_australia,null,0.35393939393939394,0.987
6_1_inouye_1988_australia,null,0.36000000000000004,0.987
6_1_inouye_1988_australia,null,0.27919191919191916,0.987
6_1_inouye_1988_australia,null,0.41858585858585856,0.987
6_1_inouye_1988_australia,null,0.3838383838383838,0.987
6_1_inouye_1988_australia,null,0.35313131313131313,0.987
6_1_inouye_1988_australia,null,0.355959595959596,0.987
6_1_inouye_1988_australia,null,0.3462626262626262,0.987
6_1_inouye_1988_australia,null,0.393939393939394,0.987
6_1_inouye_1988_australia,null,0.3967676767676768,0.987
6_1_inouye_1988_australia,null,0.3701010101010102,0.987
6_1_inouye_1988_australia,null,0.3498989898989899,0.987
6_1_inouye_1988_australia,null,0.3191919191919192,0.987
6_1_inouye_1988_australia,null,0.35919191919191923,0.987
6_1_inouye_1988_australia,null,0.3301010101010102,0.987
6_1_inouye_1988_australia,null,0.33454545454545465,0.987
6_1_inouye_1988_australia,null,0.3466666666666666,0.987
6_1_inouye_1988_australia,null,0.3402020202020201,0.987
6_1_inouye_1988_australia,null,0.38020202020202015,0.987
6_1_inouye_1988_australia,null,0.3575757575757576,0.987
6_1_inouye_1988_australia,null,0.3498989898989899,0.987
6_1_inouye_1988_australia,null,0.37898989898989893,0.987
6_1_inouye_1988_australia,null,0.30303030303030315,0.987
6_1_inouye_1988_australia,null,0.3503030303030303,0.987
6_1_inouye_1988_australia,null,0.38060606060606056,0.987
6_1_inouye_1988_australia,null,0.3377777777777779,0.987
6_1_inouye_1988_australia,null,0.3571717171717172,0.987
6_1_inouye_1988_australia,null,0.3898989898989899,0.987
6_1_inouye_1988_australia,null,0.3765656565656565,0.987
6_1_inouye_1988_australia,null,0.3636363636363637,0.987
6_1_inouye_1988_australia,null,0.35353535353535354,0.987
6_1_inouye_1988_australia,null,0.307070707070707,0.987
6_1_inouye_1988_australia,null,0.3381818181818183,0.987
6_1_inouye_1988_australia,null,0.35393939393939394,0.987
6_1_inouye_1988_australia,null,0.3834343434343434,0.987
6_1_inouye_1988_australia,null,0.3462626262626262,0.987
6_1_inouye_1988_australia,null,0.34141414141414134,0.987
6_1_inouye_1988_australia,null,0.33979797979797993,0.987
6_1_inouye_1988_australia,null,0.3571717171717172,0.987
6_1_inouye_1988_australia,null,0.3753535353535353,0.987
6_1_inouye_1988_australia,null,0.3648484848484849,0.987
6_1_inouye_1988_australia,null,0.39272727272727276,0.987
6_1_inouye_1988_australia,null,0.37373737373737387,0.987
6_1_inouye_1988_australia,null,0.3458585858585858,0.987
6_1_inouye_1988_australia,null,0.31757575757575757,0.987
6_1_inouye_1988_australia,null,0.35515151515151516,0.987
6_1_inouye_1988_australia,null,0.3701010101010102,0.987
6_1_inouye_1988_australia,null,0.36767676767676777,0.987
6_1_inouye_1988_australia,null,0.3587878787878788,0.987
6_1_inouye_1988_australia,null,0.35919191919191923,0.987
6_1_inouye_1988_australia,null,0.37898989898989893,0.987
6_1_inouye_1988_australia,null,0.395959595959596,0.987
6_1_inouye_1988_australia,null,0.3002020202020203,0.987
6_1_inouye_1988_australia,null,0.3438383838383838,0.987
6_1_inouye_1988_australia,null,0.3195959595959596,0.987
6_1_inouye_1988_australia,null,0.3785858585858585,0.987
6_1_inouye_1988_australia,null,0.3361616161616163,0.987
6_1_inouye_1988_australia,null,0.34707070707070703,0.987
6_1_inouye_1988_australia,null,0.40565656565656577,0.987
6_1_inouye_1988_australia,null,0.3458585858585858,0.987
6_1_inouye_1988_australia,null,0.34181818181818174,0.987
6_1_inouye_1988_australia,null,0.3381818181818183,0.987
6_1_inouye_1988_australia,null,0.3369696969696971,0.987
6_1_inouye_1988_australia,null,0.34707070707070703,0.987
6_1_inouye_1988_australia,null,0.35555555555555557,0.987
6_1_inouye_1988_australia,null,0.38101010101010097,0.987
6_1_inouye_1988_australia,null,0.38666666666666666,0.987
6_1_inouye_1988_australia,null,0.32282828282828285,0.987
6_1_inouye_1988_australia,null,0.38505050505050503,0.987
6_1_inouye_1988_australia,null,0.3878787878787879,0.987
6_1_inouye_1988_australia,null,0.36606060606060614,0.987
6_1_inouye_1988_australia,null,0.28363636363636363,0.987
6_1_inouye_1988_australia,null,0.3511111111111111,0.987
6_1_inouye_1988_australia,null,0.406868686868687,0.987
6_1_inouye_1988_australia,null,0.3571717171717172,0.987
6_1_inouye_1988_australia,null,0.35393939393939394,0.987
6_1_inouye_1988_australia,null,0.3894949494949495,0.987
6_1_inouye_1988_australia,null,0.3761616161616161,0.987
6_1_inouye_1988_australia,null,0.34868686868686866,0.987
6_1_inouye_1988_australia,null,0.37898989898989893,0.987
6_1_inouye_1988_australia,null,0.35313131313131313,0.987
6_1_inouye_1988_australia,null,0.3640404040404041,0.987
6_1_inouye_1988_australia,null,0.39191919191919194,0.987
6_1_inouye_1988_australia,null,0.3458585858585858,0.987
6_1_inouye_1988_australia,null,0.30949494949494943,0.987
6_1_inouye_1988_australia,null,0.4197979797979798,0.987
6_1_inouye_1988_australia,null,0.36727272727272736,0.987
6_1_inouye_1988_australia,null,0.3785858585858585,0.987
6_1_inouye_1988_australia,null,0.37454545454545446,0.987
6_1_inouye_1988_australia,null,0.3523232323232323,0.987
6_1_inouye_1988_australia,null,0.3701010101010102,0.987
6_1_inouye_1988_australia,null,0.3442424242424242,0.987
6_1_inouye_1988_australia,null,0.36606060606060614,0.987
6_1_inouye_1988_australia,null,0.36161616161616167,0.987
6_1_inouye_1988_australia,null,0.3818181818181818,0.987
6_1_inouye_1988_australia,null,0.4137373737373737,0.987
6_1_inouye_1988_australia,null,0.4137373737373737,0.987
6_1_inouye_1988_australia,null,0.34949494949494947,0.987
6_1_inouye_1988_australia,null,0.35393939393939394,0.987
6_1_inouye_1988_australia,null,0.368888888888889,0.987
6_1_inouye_1988_australia,null,0.3777777777777777,0.987
6_1_inouye_1988_australia,null,0.3894949494949495,0.987
6_1_inouye_1988_australia,null,0.36080808080808086,0.987
6_1_inouye_1988_australia,null,0.3781818181818181,0.987
6_1_inouye_1988_australia,null,0.3365656565656567,0.987
6_1_inouye_1988_australia,null,0.37454545454545446,0.987
6_1_inouye_1988_australia,null,0.3305050505050506,0.987
6_1_inouye_1988_australia,null,0.35515151515151516,0.987
6_1_inouye_1988_australia,null,0.3785858585858585,0.987
6_1_inouye_1988_australia,null,0.35434343434343435,0.987
6_1_inouye_1988_australia,null,0.37373737373737387,0.987
6_1_inouye_1988_australia,null,0.38020202020202015,0.987
6_1_inouye_1988_australia,null,0.3389898989898991,0.987
6_1_inouye_1988_australia,null,0.37131313131313143,0.987
6_1_inouye_1988_australia,null,0.35959595959595964,0.987
6_1_inouye_1988_australia,null,0.3389898989898991,0.987
6_1_inouye_1988_australia,null,0.3903030303030303,0.987
6_1_inouye_1988_australia,null,0.3822222222222222,0.987
6_1_inouye_1988_australia,null,0.35919191919191923,0.987
6_1_inouye_1988_australia,null,0.30303030303030315,0.987
6_1_inouye_1988_australia,null,0.35434343434343435,0.987
6_1_inouye_1988_australia,null,0.38585858585858585,0.987
6_1_inouye_1988_australia,null,0.33414141414141424,0.987
6_1_inouye_1988_australia,null,0.39919191919191926,0.987
6_1_inouye_1988_australia,null,0.3527272727272727,0.987
6_1_inouye_1988_australia,null,0.3377777777777779,0.987
6_1_inouye_1988_australia,null,0.3785858585858585,0.987
6_1_inouye_1988_australia,null,0.37373737373737387,0.987
6_1_inouye_1988_australia,null,0.3393939393939395,0.987
6_1_inouye_1988_australia,null,0.3741414141414143,0.987
6_1_inouye_1988_australia,null,0.3818181818181818,0.987
6_1_inouye_1988_australia,null,0.38666666666666666,0.987
6_1_inouye_1988_australia,null,0.3507070707070707,0.987
6_1_inouye_1988_australia,null,0.3624242424242425,0.987
6_1_inouye_1988_australia,null,0.3777777777777777,0.987
6_1_inouye_1988_australia,null,0.3393939393939395,0.987
6_1_inouye_1988_australia,null,0.3381818181818183,0.987
6_1_inouye_1988_australia,null,0.36525252525252533,0.987
6_1_inouye_1988_australia,null,0.3753535353535353,0.987
6_1_inouye_1988_australia,null,0.3393939393939395,0.987
6_1_inouye_1988_australia,null,0.34262626262626256,0.987
6_1_inouye_1988_australia,null,0.3951515151515152,0.987
6_1_inouye_1988_australia,null,0.37939393939393934,0.987
6_1_inouye_1988_australia,null,0.3365656565656567,0.987
6_1_inouye_1988_australia,null,0.3563636363636364,0.987
6_1_inouye_1988_australia,null,0.3757575757575757,0.987
6_1_inouye_1988_australia,null,0.32888888888888895,0.987
6_1_inouye_1988_australia,null,0.38666666666666666,0.987
6_1_inouye_1988_australia,null,0.39757575757575764,0.987
6_1_inouye_1988_australia,null,0.39191919191919194,0.987
6_1_inouye_1988_australia,null,0.3773737373737373,0.987
6_1_inouye_1988_australia,null,0.3684848484848486,0.987
6_1_inouye_1988_australia,null,0.36000000000000004,0.987
6_1_inouye_1988_australia,null,0.3842424242424242,0.987
6_1_inouye_1988_australia,null,0.33373737373737383,0.987
6_1_inouye_1988_australia,null,0.330909090909091,0.987
6_1_inouye_1988_australia,null,0.3458585858585858,0.987
6_1_inouye_1988_australia,null,0.345050505050505,0.987
6_1_inouye_1988_australia,null,0.3753535353535353,0.987
6_1_inouye_1988_australia,null,0.3325252525252526,0.987
6_1_inouye_1988_australia,null,0.38060606060606056,0.987
6_1_inouye_1988_australia,null,0.33979797979797993,0.987
6_1_inouye_1988_australia,null,0.3369696969696971,0.987
6_1_inouye_1988_australia,null,0.3563636363636364,0.987
6_1_inouye_1988_australia,null,0.4064646464646466,0.987
6_1_inouye_1988_australia,null,0.292929292929293,0.987
6_1_inouye_1988_australia,null,0.3680808080808082,0.987
6_1_inouye_1988_australia,null,0.32767676767676773,0.987
6_1_inouye_1988_australia,null,0.38101010101010097,0.987
6_1_inouye_1988_australia,null,0.29212121212121217,0.987
6_1_inouye_1988_australia,null,0.39838383838383845,0.987
6_1_inouye_1988_australia,null,0.3624242424242425,0.987
6_1_inouye_1988_australia,null,0.3313131313131314,0.987
6_1_inouye_1988_australia,null,0.38545454545454544,0.987
6_1_inouye_1988_australia,null,0.41737373737373734,0.987
6_1_inouye_1988_australia,null,0.3781818181818181,0.987
6_1_inouye_1988_australia,null,0.3527272727272727,0.987
6_1_inouye_1988_australia,null,0.3890909090909091,0.987
6_1_inouye_1988_australia,null,0.33575757575757587,0.987
6_1_inouye_1988_australia,null,0.36606060606060614,0.987
6_1_inouye_1988_australia,null,0.3632323232323233,0.987
6_1_inouye_1988_australia,null,0.3696969696969698,0.987
6_1_inouye_1988_australia,null,0.32202020202020204,0.987
6_1_inouye_1988_australia,null,0.38060606060606056,0.987
6_1_inouye_1988_australia,null,0.3640404040404041,0.987
6_1_inouye_1988_australia,null,0.3252525252525253,0.987
6_1_inouye_1988_australia,null,0.34747474747474744,0.987
6_1_inouye_1988_australia,null,0.3632323232323233,0.987
6_1_inouye_1988_australia,null,0.3701010101010102,0.987
6_1_inouye_1988_australia,null,0.332929292929293,0.987
6_1_inouye_1988_australia,null,0.38707070707070707,0.987
6_1_inouye_1988_australia,null,0.3947474747474748,0.987
6_1_inouye_1988_australia,null,0.37171717171717183,0.987
6_1_inouye_1988_australia,null,0.3632323232323233,0.987
6_1_inouye_1988_australia,null,0.36161616161616167,0.987
6_1_inouye_1988_australia,null,0.370909090909091,0.987
6_1_inouye_1988_australia,null,0.34303030303030296,0.987
6_1_inouye_1988_australia,null,0.3002020202020203,0.987
6_1_inouye_1988_australia,null,0.3381818181818183,0.987
6_1_inouye_1988_australia,null,0.3519191919191919,0.987
6_1_inouye_1988_australia,null,0.3834343434343434,0.987
6_1_inouye_1988_australia,null,0.3438383838383838,0.987
6_1_inouye_1988_australia,null,0.3454545454545454,0.987
6_1_inouye_1988_australia,null,0.38141414141414137,0.987
6_1_inouye_1988_australia,null,0.3373737373737375,0.987
6_1_inouye_1988_australia,null,0.3765656565656565,0.987
6_1_inouye_1988_australia,null,0.34949494949494947,0.987
6_1_inouye_1988_australia,null,0.39878787878787886,0.987
6_1_inouye_1988_australia,null,0.35393939393939394,0.987
6_1_inouye_1988_australia,null,0.3244444444444445,0.987
6_1_inouye_1988_australia,null,0.35555555555555557,0.987
6_1_inouye_1988_australia,null,0.37373737373737387,0.987
6_1_inouye_1988_australia,null,0.34222222222222215,0.987
6_1_inouye_1988_australia,null,0.31636363636363635,0.987
6_1_inouye_1988_australia,null,0.34707070707070703,0.987
6_1_inouye_1988_australia,null,0.355959595959596,0.987
6_1_inouye_1988_australia,null,0.35434343434343435,0.987
