Network_id,type,gini,percentile_observed_gini
1_6_bartomeus_spain_2008_selop_1_2,null,0.43373938722775934,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4215577703949796,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3946105574012551,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3931339977851605,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4215577703949796,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4485049833887043,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4237726098191215,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4134366925064599,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4551495016611296,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.46511627906976744,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39276485788113696,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41749723145071976,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43373938722775934,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4086378737541528,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43964562569213733,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4097452934662236,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4385382059800665,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4392764857881138,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40457733480989294,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4370616463639719,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43152454780361765,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4363233665559248,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43078626799557035,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39424141749723157,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3983019564414914,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44370616463639717,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4200812107788852,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43890734588409003,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.447766703580657,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.45182724252491685,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40605389442598755,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3990402362495385,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4156515319306016,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.37541528239202654,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4134366925064599,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.447766703580657,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4267257290513105,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42340346991509775,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41823551125876707,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42340346991509775,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41749723145071976,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3946105574012551,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4451827242524918,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39202657807308966,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3997785160575858,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.441860465116279,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4193429309708379,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4400147655961609,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4289405684754522,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44112218530823194,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43890734588409003,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42266519010705067,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4215577703949796,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.386858619416759,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41491325212255453,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.45035068290882246,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43300110741971204,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44370616463639717,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4086378737541528,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4245108896271688,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.38944259874492443,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4318936877076412,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.386858619416759,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4451827242524918,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43226282761166474,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43595422665190103,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4407530454042082,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42635658914728675,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4400147655961609,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4034699150978221,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4152823920265781,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3831672203765227,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42561830933923966,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4130675526024364,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42118863049095606,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4274640088593578,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4282022886674049,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43595422665190103,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42118863049095606,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39867109634551495,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3983019564414914,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41417497231450723,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4363233665559248,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.37246216315983754,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42488002953119236,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42783314876338135,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4130675526024364,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40753045404208194,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4274640088593578,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4296788482834995,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4326319675156885,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4097452934662236,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.386858619416759,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4341085271317829,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4156515319306016,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4134366925064599,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.447766703580657,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39128829826504236,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39940937615356226,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44038390550018464,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4514581026208933,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.45551864156515315,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4377999261720192,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4451827242524918,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.46068660022148405,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4171280915466962,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40826873385012924,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39571797711332596,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40531561461794025,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.375046142488003,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3983019564414914,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.450719822812846,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4115909929863418,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4318936877076412,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43595422665190103,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4632705795496493,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3887043189368771,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4485049833887043,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4348468069398302,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43521594684385373,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42561830933923966,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4481358434846808,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42414174972314506,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4200812107788852,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4027316352897748,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42488002953119236,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43300110741971204,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43447766703580665,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43078626799557035,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4377999261720192,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40605389442598755,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.444813584348468,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4267257290513105,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42192691029900337,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4267257290513105,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4108527131782947,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39497969730527865,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.45921004060538945,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4252491694352159,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43004798818752304,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4296788482834995,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4385382059800665,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4126984126984126,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3975636766334441,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44296788482834987,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3787375415282393,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4193429309708379,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4042081949058694,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39719453672942057,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42488002953119236,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.38944259874492443,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43152454780361765,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4134366925064599,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4093761535622001,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41897379106681437,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4558877814691769,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39645625692137326,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40014765596160956,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4215577703949796,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4304171280915468,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4193429309708379,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4259874492432632,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43447766703580665,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3875968992248063,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4200812107788852,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44112218530823194,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4097452934662236,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40014765596160956,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44112218530823194,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3953488372093024,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41491325212255453,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4282022886674049,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39571797711332596,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4304171280915468,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4215577703949796,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44702842377260993,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.45625692137320045,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4385382059800665,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4363233665559248,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.456626061277224,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42783314876338135,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4064230343300111,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42414174972314506,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4167589516426727,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42857142857142866,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4134366925064599,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.38390550018457,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4115909929863418,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43078626799557035,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42783314876338135,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42783314876338135,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41454411221853077,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43669250645994834,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3923957179771134,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4012550756736804,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.386858619416759,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.38353636028054644,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4215577703949796,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4056847545219638,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42266519010705067,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4237726098191215,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41897379106681437,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41454411221853077,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3909191583610188,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4123292727943891,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43890734588409003,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4056847545219638,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43300110741971204,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43004798818752304,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42266519010705067,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40605389442598755,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43078626799557035,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4193429309708379,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3621262458471762,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42709486895533405,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4318936877076412,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3872277593207825,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3842746400885935,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4208194905869325,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.441860465116279,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44333702473237363,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43226282761166474,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39350313768918427,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4521963824289406,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4171280915466962,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3997785160575858,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44370616463639717,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4115909929863418,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4252491694352159,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43595422665190103,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4156515319306016,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3802141011443337,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4138058324104837,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42635658914728675,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4304171280915468,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42118863049095606,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3968253968253968,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4407530454042082,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4400147655961609,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4462901439645626,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.441860465116279,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41491325212255453,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4326319675156885,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4462901439645626,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4363233665559248,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3990402362495385,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4289405684754522,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40753045404208194,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43373938722775934,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43669250645994834,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4163898117386489,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4049464747139165,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43669250645994834,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40531561461794025,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40162421557770395,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42930970837947574,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4481358434846808,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4392764857881138,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4274640088593578,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4492432631967516,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4138058324104837,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4167589516426727,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4425987449243263,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.41749723145071976,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4341085271317829,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42930970837947574,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3905500184569953,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4034699150978221,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4462901439645626,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42488002953119236,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4341085271317829,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4296788482834995,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4171280915466962,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.38648947951273543,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4772978959025472,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4282022886674049,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4193429309708379,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4743447766703582,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42561830933923966,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43447766703580665,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4152823920265781,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3743078626799557,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4274640088593578,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4318936877076412,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42340346991509775,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4126984126984126,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4208194905869325,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43521594684385373,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43890734588409003,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3953488372093024,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43964562569213733,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42192691029900337,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4197120708748617,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4093761535622001,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.38612033960871167,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4197120708748617,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4208194905869325,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4005167958656331,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4222960502030269,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42561830933923966,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.40605389442598755,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44333702473237363,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43743078626799564,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4208194905869325,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4610557401255076,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42414174972314506,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.43373938722775934,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.39940937615356226,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.3916574381690661,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.42118863049095606,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4126984126984126,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.4267257290513105,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44592100406053886,0.976
1_6_bartomeus_spain_2008_selop_1_2,null,0.44665928386858617,0.976
