Network_id,type,gini,percentile_observed_gini
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3857627118644067,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36728813559322027,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36084745762711856,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35576271186440667,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3640677966101695,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3333898305084746,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34745762711864403,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.33152542372881344,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34728813559322025,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3371186440677967,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3599999999999999,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3269491525423729,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37830508474576274,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3435593220338984,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37016949152542367,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36966101694915254,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3427118644067797,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.38694915254237294,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3483050847457627,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3413559322033899,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3233898305084746,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3176271186440678,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.33305084745762703,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3335593220338984,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35593220338983045,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35525423728813554,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.38169491525423727,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35372881355932195,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3455932203389831,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3671186440677965,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36084745762711856,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.356271186440678,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35745762711864404,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35864406779661007,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36796610169491517,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3511864406779661,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3500000000000001,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.33440677966101684,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36745762711864405,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3377966101694916,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36440677966101687,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36016949152542366,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.32423728813559327,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3822033898305084,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37661016949152537,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36813559322033895,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3425423728813559,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.346271186440678,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3233898305084746,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3686440677966101,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3527118644067797,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3799999999999999,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.32423728813559327,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36186440677966103,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34796610169491515,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3201694915254236,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3844067796610169,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36593220338983046,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36542372881355933,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.38101694915254236,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3383050847457627,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3640677966101695,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3527118644067797,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3706779661016948,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3398305084745763,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34237288135593213,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.33440677966101684,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.317457627118644,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3520338983050848,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3649152542372882,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35084745762711855,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.336271186440678,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36745762711864405,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.30423728813559325,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3535593220338984,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3584745762711865,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.340677966101695,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34220338983050835,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36966101694915254,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35169491525423724,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3591525423728814,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3391525423728814,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3533898305084746,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34932203389830496,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3505084745762712,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35881355932203385,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35169491525423724,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3342372881355933,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.33305084745762703,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3259322033898304,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.32932203389830517,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.38677966101694916,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35898305084745763,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.38406779661016954,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37966101694915255,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3744067796610169,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3491525423728814,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35898305084745763,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36677966101694914,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.31559322033898307,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3555932203389831,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3447457627118644,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37542372881355934,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3533898305084746,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3281355932203389,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.38457627118644067,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3364406779661018,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3333898305084746,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35728813559322026,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3396610169491525,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.38050847457627124,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3476271186440678,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37983050847457633,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.38474576271186445,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3535593220338984,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36881355932203386,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35796610169491516,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35508474576271176,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.340677966101695,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3240677966101695,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3471186440677967,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3288135593220338,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.33796610169491514,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.360677966101695,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3238983050847457,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3461016949152542,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3425423728813559,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.30271186440677966,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3555932203389831,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37457627118644066,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3433898305084746,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36966101694915254,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3323728813559321,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.38118644067796614,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35152542372881346,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3584745762711865,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3591525423728814,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3511864406779661,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3571186440677967,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.30864406779661024,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3599999999999999,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34576271186440666,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.38898305084745766,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3369491525423729,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35813559322033894,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35169491525423724,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3555932203389831,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3554237288135593,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3513559322033899,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37813559322033896,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3435593220338984,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34152542372881345,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.29423728813559324,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35457627118644064,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3405084745762712,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.33661016949152534,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.33152542372881344,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3391525423728814,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3311864406779661,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3850847457627118,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35898305084745763,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3779661016949152,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3333898305084746,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3720338983050848,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3511864406779661,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37050847457627123,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.30932203389830515,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36033898305084744,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36220338983050837,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36677966101694914,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3277966101694916,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36254237288135593,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3728813559322033,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.33440677966101684,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3225423728813559,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3294915254237287,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34457627118644063,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.336271186440678,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3584745762711865,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3203389830508474,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37677966101694915,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36593220338983046,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3691525423728814,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3599999999999999,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35966101694915253,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35949152542372875,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3320338983050848,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3591525423728814,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35440677966101686,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3706779661016948,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3713559322033899,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35644067796610157,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3294915254237287,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35220338983050836,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35576271186440667,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35661016949152535,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34237288135593213,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34508474576271175,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3377966101694916,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34457627118644063,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3952542372881356,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36016949152542366,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35169491525423724,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35237288135593214,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36796610169491517,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37050847457627123,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36016949152542366,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3208474576271185,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.34576271186440666,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.37237288135593216,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.35576271186440667,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36254237288135593,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.3438983050847457,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.36949152542372876,1
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,null,0.350677966101695,1
