Network_id,type,gini,percentile_observed_gini
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3291503267973856,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35084967320261445,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.33908496732026155,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35503267973856206,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38091503267973853,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37542483660130727,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.4047058823529412,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3681045751633986,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3542483660130719,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38091503267973853,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.39111111111111113,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.41124183006535947,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34065359477124185,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36967320261437914,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38954248366013083,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34928104575163393,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3662745098039217,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37437908496732025,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3377777777777779,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34562091503267983,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3328104575163399,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3537254901960784,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3576470588235294,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3377777777777779,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34980392156862744,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37176470588235294,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.39372549019607844,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3479738562091503,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.4026143790849674,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3843137254901962,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3686274509803921,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38300653594771233,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3756862745098039,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.39163398692810464,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3490196078431373,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37542483660130727,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3537254901960784,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35398692810457527,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3607843137254902,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36732026143790847,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.39215686274509814,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35294117647058826,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3759477124183008,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3367320261437909,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36967320261437914,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37228758169934645,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3613071895424837,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3484967320261438,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3558169934640522,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.39895424836601306,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.39686274509803926,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3511111111111111,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35241830065359475,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.380392156862745,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.4002614379084967,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.347450980392157,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3558169934640522,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3644444444444445,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3662745098039217,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.33098039215686276,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.33908496732026155,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3521568627450981,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3681045751633986,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3440522875816993,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3686274509803921,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3759477124183008,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3393464052287582,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37228758169934645,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3832679738562092,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36967320261437914,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3563398692810457,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3801307189542484,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37934640522875823,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.4125490196078431,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.32522875816993463,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3976470588235294,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3607843137254902,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.33594771241830074,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3547712418300654,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36366013071895437,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34980392156862744,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36156862745098034,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.41673202614379096,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3576470588235294,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3108496732026144,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3882352941176472,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36366013071895437,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3741176470588236,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3971241830065359,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.32993464052287574,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.32026143790849665,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3934640522875818,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34875816993464065,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36209150326797385,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34718954248366013,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.40287581699346403,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3756862745098039,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3960784313725491,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3568627450980392,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37986928104575174,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3806535947712419,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3597385620915034,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3466666666666666,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3735947712418301,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3521568627450981,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35241830065359475,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3244444444444445,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3939869281045751,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3874509803921568,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34980392156862744,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37542483660130727,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3560784313725491,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3785620915032681,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3560784313725491,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36915032679738563,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34875816993464065,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3670588235294118,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36156862745098034,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37019607843137264,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3735947712418301,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3077124183006536,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3898039215686275,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3552941176470589,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37176470588235294,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3542483660130719,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35189542483660124,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3586928104575164,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.367843137254902,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3681045751633986,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.31764705882352934,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3694117647058823,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3879738562091503,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3597385620915034,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3071895424836601,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34483660130718946,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37071895424836593,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37071895424836593,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34535947712418297,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37228758169934645,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35084967320261445,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34065359477124185,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3756862745098039,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3816993464052287,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3811764705882354,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3741176470588236,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36915032679738563,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36575163398692817,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3929411764705883,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3683660130718955,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3260130718954248,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34640522875817,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3874509803921568,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38248366013071905,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3730718954248366,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3858823529411765,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.380392156862745,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35947712418300654,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3900653594771241,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38509803921568636,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36915032679738563,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37934640522875823,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3827450980392157,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.367843137254902,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3783006535947712,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37333333333333346,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.33307189542483656,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34771241830065364,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3552941176470589,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38614379084967315,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35137254901960796,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38666666666666666,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3751633986928104,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3566013071895426,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.362875816993464,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.342483660130719,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3466666666666666,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3832679738562092,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.39372549019607844,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3333333333333334,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.32366013071895433,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37699346405228756,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3343790849673202,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38143790849673204,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36418300653594765,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3715032679738563,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.33254901960784305,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3584313725490195,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3521568627450981,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3490196078431373,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3780392156862746,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3349019607843137,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38352941176470584,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34718954248366013,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3762091503267974,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35947712418300654,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.324967320261438,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3490196078431373,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35712418300653587,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37333333333333346,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.4007843137254902,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35503267973856206,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3660130718954248,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36679738562091496,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3618300653594772,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.35294117647058826,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.32522875816993463,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3715032679738563,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3560784313725491,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34274509803921566,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37437908496732025,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3343790849673202,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38718954248366017,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3670588235294118,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38509803921568636,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36758169934640533,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.40104575163398687,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.368888888888889,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.33594771241830074,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3532026143790849,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37071895424836593,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.34875816993464065,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3783006535947712,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3558169934640522,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.4120261437908496,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38954248366013083,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3552941176470589,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3050980392156863,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.39947712418300657,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.342483660130719,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.36104575163398706,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.3516339869281046,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.37699346405228756,0.996
11_5_kaiser-bunbury_2017_seychelles_rosebelle,null,0.38640522875817,0.996
