Network_id,type,gini,percentile_observed_gini
9_1_small_1976_canada,null,0.37443609022556384,0.968
9_1_small_1976_canada,null,0.35488721804511275,0.968
9_1_small_1976_canada,null,0.37510442773600666,0.968
9_1_small_1976_canada,null,0.36524644945697576,0.968
9_1_small_1976_canada,null,0.36524644945697576,0.968
9_1_small_1976_canada,null,0.3515455304928989,0.968
9_1_small_1976_canada,null,0.3821219715956558,0.968
9_1_small_1976_canada,null,0.36474519632414365,0.968
9_1_small_1976_canada,null,0.3979949874686716,0.968
9_1_small_1976_canada,null,0.37343358395989984,0.968
9_1_small_1976_canada,null,0.36374269005847965,0.968
9_1_small_1976_canada,null,0.34502923976608185,0.968
9_1_small_1976_canada,null,0.362406015037594,0.968
9_1_small_1976_canada,null,0.3667502088554721,0.968
9_1_small_1976_canada,null,0.3916457811194653,0.968
9_1_small_1976_canada,null,0.37326649958228914,0.968
9_1_small_1976_canada,null,0.35421888053466993,0.968
9_1_small_1976_canada,null,0.36975772765246456,0.968
9_1_small_1976_canada,null,0.3512113617376775,0.968
9_1_small_1976_canada,null,0.3876357560568086,0.968
9_1_small_1976_canada,null,0.37527151211361737,0.968
9_1_small_1976_canada,null,0.38496240601503756,0.968
9_1_small_1976_canada,null,0.34335839598997503,0.968
9_1_small_1976_canada,null,0.38379281537176285,0.968
9_1_small_1976_canada,null,0.372765246449457,0.968
9_1_small_1976_canada,null,0.3680868838763575,0.968
9_1_small_1976_canada,null,0.38362573099415215,0.968
9_1_small_1976_canada,null,0.37878028404344194,0.968
9_1_small_1976_canada,null,0.336842105263158,0.968
9_1_small_1976_canada,null,0.38295739348370933,0.968
9_1_small_1976_canada,null,0.40868838763575605,0.968
9_1_small_1976_canada,null,0.36507936507936506,0.968
9_1_small_1976_canada,null,0.3807852965747704,0.968
9_1_small_1976_canada,null,0.36340852130325824,0.968
9_1_small_1976_canada,null,0.35321637426900593,0.968
9_1_small_1976_canada,null,0.37543859649122807,0.968
9_1_small_1976_canada,null,0.3722639933166249,0.968
9_1_small_1976_canada,null,0.37861319966583123,0.968
9_1_small_1976_canada,null,0.38479532163742686,0.968
9_1_small_1976_canada,null,0.3620718462823726,0.968
9_1_small_1976_canada,null,0.3675856307435254,0.968
9_1_small_1976_canada,null,0.3909774436090225,0.968
9_1_small_1976_canada,null,0.3924812030075188,0.968
9_1_small_1976_canada,null,0.3655806182121972,0.968
9_1_small_1976_canada,null,0.37477025898078525,0.968
9_1_small_1976_canada,null,0.35505430242272346,0.968
9_1_small_1976_canada,null,0.3719298245614035,0.968
9_1_small_1976_canada,null,0.37861319966583123,0.968
9_1_small_1976_canada,null,0.3667502088554721,0.968
9_1_small_1976_canada,null,0.36474519632414365,0.968
9_1_small_1976_canada,null,0.36457811194653295,0.968
9_1_small_1976_canada,null,0.380451127819549,0.968
9_1_small_1976_canada,null,0.35522138680033416,0.968
9_1_small_1976_canada,null,0.3562238930659984,0.968
9_1_small_1976_canada,null,0.3684210526315789,0.968
9_1_small_1976_canada,null,0.36892230576441104,0.968
9_1_small_1976_canada,null,0.36424394319131154,0.968
9_1_small_1976_canada,null,0.3717627401837928,0.968
9_1_small_1976_canada,null,0.3570593149540519,0.968
9_1_small_1976_canada,null,0.3715956558061821,0.968
9_1_small_1976_canada,null,0.36441102756892224,0.968
9_1_small_1976_canada,null,0.37477025898078525,0.968
9_1_small_1976_canada,null,0.35956558061821225,0.968
9_1_small_1976_canada,null,0.36407685881370083,0.968
9_1_small_1976_canada,null,0.37493734335839596,0.968
9_1_small_1976_canada,null,0.3483709273182957,0.968
9_1_small_1976_canada,null,0.35889724310776944,0.968
9_1_small_1976_canada,null,0.33550543024227236,0.968
9_1_small_1976_canada,null,0.3512113617376775,0.968
9_1_small_1976_canada,null,0.35338345864661663,0.968
9_1_small_1976_canada,null,0.3899749373433585,0.968
9_1_small_1976_canada,null,0.34486215538847115,0.968
9_1_small_1976_canada,null,0.33934837092731834,0.968
9_1_small_1976_canada,null,0.37309941520467843,0.968
9_1_small_1976_canada,null,0.3859649122807018,0.968
9_1_small_1976_canada,null,0.3702589807852967,0.968
9_1_small_1976_canada,null,0.391812865497076,0.968
9_1_small_1976_canada,null,0.3622389306599833,0.968
9_1_small_1976_canada,null,0.34502923976608185,0.968
9_1_small_1976_canada,null,0.39331662489557234,0.968
9_1_small_1976_canada,null,0.36541353383458647,0.968
9_1_small_1976_canada,null,0.37477025898078525,0.968
9_1_small_1976_canada,null,0.36324143692564753,0.968
9_1_small_1976_canada,null,0.3575605680868838,0.968
9_1_small_1976_canada,null,0.3761069340016709,0.968
9_1_small_1976_canada,null,0.3617376775271512,0.968
9_1_small_1976_canada,null,0.381453634085213,0.968
9_1_small_1976_canada,null,0.35889724310776944,0.968
9_1_small_1976_canada,null,0.37510442773600666,0.968
9_1_small_1976_canada,null,0.35873015873015873,0.968
9_1_small_1976_canada,null,0.3525480367585631,0.968
9_1_small_1976_canada,null,0.3916457811194653,0.968
9_1_small_1976_canada,null,0.3684210526315789,0.968
9_1_small_1976_canada,null,0.3756056808688388,0.968
9_1_small_1976_canada,null,0.3619047619047619,0.968
9_1_small_1976_canada,null,0.37410192147034244,0.968
9_1_small_1976_canada,null,0.3517126148705096,0.968
9_1_small_1976_canada,null,0.37878028404344194,0.968
9_1_small_1976_canada,null,0.39482038429406846,0.968
9_1_small_1976_canada,null,0.38446115288220545,0.968
9_1_small_1976_canada,null,0.3756056808688388,0.968
9_1_small_1976_canada,null,0.34569757727652467,0.968
9_1_small_1976_canada,null,0.37360066833751054,0.968
9_1_small_1976_canada,null,0.3866332497911446,0.968
9_1_small_1976_canada,null,0.3862990810359232,0.968
9_1_small_1976_canada,null,0.3373433583959899,0.968
9_1_small_1976_canada,null,0.3861319966583125,0.968
9_1_small_1976_canada,null,0.3659147869674186,0.968
9_1_small_1976_canada,null,0.3630743525480368,0.968
9_1_small_1976_canada,null,0.3485380116959064,0.968
9_1_small_1976_canada,null,0.38379281537176285,0.968
9_1_small_1976_canada,null,0.3772765246449458,0.968
9_1_small_1976_canada,null,0.37443609022556384,0.968
9_1_small_1976_canada,null,0.38345864661654144,0.968
9_1_small_1976_canada,null,0.36975772765246456,0.968
9_1_small_1976_canada,null,0.3904761904761906,0.968
9_1_small_1976_canada,null,0.3817878028404344,0.968
9_1_small_1976_canada,null,0.3806182121971597,0.968
9_1_small_1976_canada,null,0.3478696741854636,0.968
9_1_small_1976_canada,null,0.3684210526315789,0.968
9_1_small_1976_canada,null,0.38446115288220545,0.968
9_1_small_1976_canada,null,0.37309941520467843,0.968
9_1_small_1976_canada,null,0.3712614870509607,0.968
9_1_small_1976_canada,null,0.36858813700918963,0.968
9_1_small_1976_canada,null,0.3873015873015874,0.968
9_1_small_1976_canada,null,0.3712614870509607,0.968
9_1_small_1976_canada,null,0.35522138680033416,0.968
9_1_small_1976_canada,null,0.3675856307435254,0.968
9_1_small_1976_canada,null,0.37109440267335,0.968
9_1_small_1976_canada,null,0.37477025898078525,0.968
9_1_small_1976_canada,null,0.3675856307435254,0.968
9_1_small_1976_canada,null,0.3679197994987468,0.968
9_1_small_1976_canada,null,0.3572263993316626,0.968
9_1_small_1976_canada,null,0.3861319966583125,0.968
9_1_small_1976_canada,null,0.3363408521303259,0.968
9_1_small_1976_canada,null,0.35321637426900593,0.968
9_1_small_1976_canada,null,0.33132832080200497,0.968
9_1_small_1976_canada,null,0.3715956558061821,0.968
9_1_small_1976_canada,null,0.34352548036758573,0.968
9_1_small_1976_canada,null,0.35856307435254803,0.968
9_1_small_1976_canada,null,0.3904761904761906,0.968
9_1_small_1976_canada,null,0.3964912280701755,0.968
9_1_small_1976_canada,null,0.36357560568086894,0.968
9_1_small_1976_canada,null,0.37009189640768597,0.968
9_1_small_1976_canada,null,0.3605680868838765,0.968
9_1_small_1976_canada,null,0.3811194653299916,0.968
9_1_small_1976_canada,null,0.3771094402673351,0.968
9_1_small_1976_canada,null,0.36407685881370083,0.968
9_1_small_1976_canada,null,0.3822890559732665,0.968
9_1_small_1976_canada,null,0.3629072681704261,0.968
9_1_small_1976_canada,null,0.36340852130325824,0.968
9_1_small_1976_canada,null,0.3819548872180451,0.968
9_1_small_1976_canada,null,0.3560568086883877,0.968
9_1_small_1976_canada,null,0.36407685881370083,0.968
9_1_small_1976_canada,null,0.3777777777777777,0.968
9_1_small_1976_canada,null,0.37109440267335,0.968
9_1_small_1976_canada,null,0.34954051796157065,0.968
9_1_small_1976_canada,null,0.38830409356725143,0.968
9_1_small_1976_canada,null,0.3913116123642439,0.968
9_1_small_1976_canada,null,0.36073517126148696,0.968
9_1_small_1976_canada,null,0.3801169590643276,0.968
9_1_small_1976_canada,null,0.3562238930659984,0.968
9_1_small_1976_canada,null,0.36624895572264,0.968
9_1_small_1976_canada,null,0.38329156223893074,0.968
9_1_small_1976_canada,null,0.38312447786132003,0.968
9_1_small_1976_canada,null,0.3764411027568923,0.968
9_1_small_1976_canada,null,0.3881370091896407,0.968
9_1_small_1976_canada,null,0.37443609022556384,0.968
9_1_small_1976_canada,null,0.37443609022556384,0.968
9_1_small_1976_canada,null,0.3774436090225563,0.968
9_1_small_1976_canada,null,0.35889724310776944,0.968
9_1_small_1976_canada,null,0.3530492898913952,0.968
9_1_small_1976_canada,null,0.3705931495405181,0.968
9_1_small_1976_canada,null,0.3715956558061821,0.968
9_1_small_1976_canada,null,0.37493734335839596,0.968
9_1_small_1976_canada,null,0.3655806182121972,0.968
9_1_small_1976_canada,null,0.3901420217209692,0.968
9_1_small_1976_canada,null,0.39832915622389303,0.968
9_1_small_1976_canada,null,0.36424394319131154,0.968
9_1_small_1976_canada,null,0.372765246449457,0.968
9_1_small_1976_canada,null,0.3979949874686716,0.968
9_1_small_1976_canada,null,0.36441102756892224,0.968
9_1_small_1976_canada,null,0.3578947368421052,0.968
9_1_small_1976_canada,null,0.35087719298245607,0.968
9_1_small_1976_canada,null,0.3714285714285714,0.968
9_1_small_1976_canada,null,0.3756056808688388,0.968
9_1_small_1976_canada,null,0.3772765246449458,0.968
9_1_small_1976_canada,null,0.36624895572264,0.968
9_1_small_1976_canada,null,0.3824561403508772,0.968
9_1_small_1976_canada,null,0.39398496240601516,0.968
9_1_small_1976_canada,null,0.3954887218045113,0.968
9_1_small_1976_canada,null,0.3577276524644945,0.968
9_1_small_1976_canada,null,0.3580618212197159,0.968
9_1_small_1976_canada,null,0.36541353383458647,0.968
9_1_small_1976_canada,null,0.38462823725981615,0.968
9_1_small_1976_canada,null,0.3665831244778614,0.968
9_1_small_1976_canada,null,0.4023391812865497,0.968
9_1_small_1976_canada,null,0.34536340852130326,0.968
9_1_small_1976_canada,null,0.37426900584795314,0.968
9_1_small_1976_canada,null,0.3725981620718463,0.968
9_1_small_1976_canada,null,0.38830409356725143,0.968
9_1_small_1976_canada,null,0.3612364243943191,0.968
9_1_small_1976_canada,null,0.3604010025062658,0.968
9_1_small_1976_canada,null,0.35906432748538014,0.968
9_1_small_1976_canada,null,0.3665831244778614,0.968
9_1_small_1976_canada,null,0.3979949874686716,0.968
9_1_small_1976_canada,null,0.3572263993316626,0.968
9_1_small_1976_canada,null,0.3921470342522974,0.968
9_1_small_1976_canada,null,0.35522138680033416,0.968
9_1_small_1976_canada,null,0.37944862155388476,0.968
9_1_small_1976_canada,null,0.3926482873851295,0.968
9_1_small_1976_canada,null,0.35338345864661663,0.968
9_1_small_1976_canada,null,0.37894736842105264,0.968
9_1_small_1976_canada,null,0.36875522138680034,0.968
9_1_small_1976_canada,null,0.3528822055137845,0.968
9_1_small_1976_canada,null,0.38863826232247284,0.968
9_1_small_1976_canada,null,0.3802840434419383,0.968
9_1_small_1976_canada,null,0.35989974937343366,0.968
9_1_small_1976_canada,null,0.3821219715956558,0.968
9_1_small_1976_canada,null,0.3440267335004176,0.968
9_1_small_1976_canada,null,0.35321637426900593,0.968
9_1_small_1976_canada,null,0.3903091060985799,0.968
9_1_small_1976_canada,null,0.3181286549707602,0.968
9_1_small_1976_canada,null,0.35087719298245607,0.968
9_1_small_1976_canada,null,0.38412698412698426,0.968
9_1_small_1976_canada,null,0.37894736842105264,0.968
9_1_small_1976_canada,null,0.37426900584795314,0.968
9_1_small_1976_canada,null,0.35939849624060155,0.968
9_1_small_1976_canada,null,0.3816207184628237,0.968
9_1_small_1976_canada,null,0.3665831244778614,0.968
9_1_small_1976_canada,null,0.37961570593149546,0.968
9_1_small_1976_canada,null,0.36357560568086894,0.968
9_1_small_1976_canada,null,0.37978279030910617,0.968
9_1_small_1976_canada,null,0.3757727652464495,0.968
9_1_small_1976_canada,null,0.37994987468671687,0.968
9_1_small_1976_canada,null,0.3705931495405181,0.968
9_1_small_1976_canada,null,0.362406015037594,0.968
9_1_small_1976_canada,null,0.3622389306599833,0.968
9_1_small_1976_canada,null,0.35087719298245607,0.968
9_1_small_1976_canada,null,0.36875522138680034,0.968
9_1_small_1976_canada,null,0.37861319966583123,0.968
9_1_small_1976_canada,null,0.36959064327485386,0.968
9_1_small_1976_canada,null,0.4011695906432748,0.968
9_1_small_1976_canada,null,0.3625730994152047,0.968
9_1_small_1976_canada,null,0.37978279030910617,0.968
9_1_small_1976_canada,null,0.3801169590643276,0.968
9_1_small_1976_canada,null,0.3605680868838765,0.968
9_1_small_1976_canada,null,0.35472013366750205,0.968
9_1_small_1976_canada,null,0.3627401837928154,0.968
9_1_small_1976_canada,null,0.3461988304093568,0.968
9_1_small_1976_canada,null,0.3560568086883877,0.968
9_1_small_1976_canada,null,0.39849624060150374,0.968
9_1_small_1976_canada,null,0.3761069340016709,0.968
9_1_small_1976_canada,null,0.3720969089390142,0.968
9_1_small_1976_canada,null,0.3756056808688388,0.968
9_1_small_1976_canada,null,0.3612364243943191,0.968
9_1_small_1976_canada,null,0.3704260651629074,0.968
9_1_small_1976_canada,null,0.35087719298245607,0.968
9_1_small_1976_canada,null,0.36073517126148696,0.968
9_1_small_1976_canada,null,0.376608187134503,0.968
9_1_small_1976_canada,null,0.3762740183792816,0.968
9_1_small_1976_canada,null,0.38295739348370933,0.968
9_1_small_1976_canada,null,0.3528822055137845,0.968
9_1_small_1976_canada,null,0.3567251461988305,0.968
9_1_small_1976_canada,null,0.3903091060985799,0.968
9_1_small_1976_canada,null,0.3655806182121972,0.968
9_1_small_1976_canada,null,0.3909774436090225,0.968
9_1_small_1976_canada,null,0.37410192147034244,0.968
9_1_small_1976_canada,null,0.38345864661654144,0.968
9_1_small_1976_canada,null,0.3871345029239767,0.968
9_1_small_1976_canada,null,0.3757727652464495,0.968
9_1_small_1976_canada,null,0.390810359231412,0.968
9_1_small_1976_canada,null,0.376608187134503,0.968
9_1_small_1976_canada,null,0.37343358395989984,0.968
9_1_small_1976_canada,null,0.37510442773600666,0.968
9_1_small_1976_canada,null,0.38479532163742686,0.968
9_1_small_1976_canada,null,0.3677527151211361,0.968
9_1_small_1976_canada,null,0.35020885547201347,0.968
9_1_small_1976_canada,null,0.38345864661654144,0.968
9_1_small_1976_canada,null,0.3622389306599833,0.968
9_1_small_1976_canada,null,0.36006683375104437,0.968
9_1_small_1976_canada,null,0.3979949874686716,0.968
9_1_small_1976_canada,null,0.36073517126148696,0.968
9_1_small_1976_canada,null,0.35488721804511275,0.968
9_1_small_1976_canada,null,0.37393483709273195,0.968
9_1_small_1976_canada,null,0.39949874686716796,0.968
9_1_small_1976_canada,null,0.3816207184628237,0.968
9_1_small_1976_canada,null,0.37878028404344194,0.968
9_1_small_1976_canada,null,0.37076023391812857,0.968
9_1_small_1976_canada,null,0.36875522138680034,0.968
9_1_small_1976_canada,null,0.36324143692564753,0.968
9_1_small_1976_canada,null,0.38329156223893074,0.968
9_1_small_1976_canada,null,0.37360066833751054,0.968
9_1_small_1976_canada,null,0.3572263993316626,0.968
9_1_small_1976_canada,null,0.38746867167919813,0.968
9_1_small_1976_canada,null,0.3674185463659147,0.968
9_1_small_1976_canada,null,0.34903926482873854,0.968
9_1_small_1976_canada,null,0.36975772765246456,0.968
9_1_small_1976_canada,null,0.3868003341687553,0.968
9_1_small_1976_canada,null,0.37911445279866335,0.968
9_1_small_1976_canada,null,0.36424394319131154,0.968
9_1_small_1976_canada,null,0.36992481203007527,0.968
9_1_small_1976_canada,null,0.3614035087719298,0.968
9_1_small_1976_canada,null,0.35355054302422734,0.968
9_1_small_1976_canada,null,0.39281537176274023,0.968
9_1_small_1976_canada,null,0.362406015037594,0.968
9_1_small_1976_canada,null,0.37426900584795314,0.968
9_1_small_1976_canada,null,0.3719298245614035,0.968
9_1_small_1976_canada,null,0.3565580618212198,0.968
9_1_small_1976_canada,null,0.36959064327485386,0.968
9_1_small_1976_canada,null,0.3767752715121137,0.968
9_1_small_1976_canada,null,0.3560568086883877,0.968
9_1_small_1976_canada,null,0.36474519632414365,0.968
9_1_small_1976_canada,null,0.35956558061821225,0.968
9_1_small_1976_canada,null,0.3856307435254804,0.968
9_1_small_1976_canada,null,0.35873015873015873,0.968
9_1_small_1976_canada,null,0.3871345029239767,0.968
9_1_small_1976_canada,null,0.36892230576441104,0.968
9_1_small_1976_canada,null,0.3722639933166249,0.968
9_1_small_1976_canada,null,0.38512949039264827,0.968
9_1_small_1976_canada,null,0.3582289055973266,0.968
9_1_small_1976_canada,null,0.36925647451963245,0.968
9_1_small_1976_canada,null,0.3859649122807018,0.968
9_1_small_1976_canada,null,0.3806182121971597,0.968
9_1_small_1976_canada,null,0.3725981620718463,0.968
9_1_small_1976_canada,null,0.3781119465329991,0.968
9_1_small_1976_canada,null,0.3767752715121137,0.968
9_1_small_1976_canada,null,0.35939849624060155,0.968
9_1_small_1976_canada,null,0.35538847117794486,0.968
9_1_small_1976_canada,null,0.37493734335839596,0.968
9_1_small_1976_canada,null,0.3682539682539682,0.968
9_1_small_1976_canada,null,0.38947368421052636,0.968
9_1_small_1976_canada,null,0.35939849624060155,0.968
9_1_small_1976_canada,null,0.36875522138680034,0.968
9_1_small_1976_canada,null,0.3767752715121137,0.968
9_1_small_1976_canada,null,0.3405179615705933,0.968
9_1_small_1976_canada,null,0.36908939014202174,0.968
9_1_small_1976_canada,null,0.3684210526315789,0.968
9_1_small_1976_canada,null,0.3809523809523809,0.968
9_1_small_1976_canada,null,0.36875522138680034,0.968
9_1_small_1976_canada,null,0.3619047619047619,0.968
9_1_small_1976_canada,null,0.36524644945697576,0.968
9_1_small_1976_canada,null,0.3771094402673351,0.968
9_1_small_1976_canada,null,0.35989974937343366,0.968
9_1_small_1976_canada,null,0.3674185463659147,0.968
9_1_small_1976_canada,null,0.3704260651629074,0.968
9_1_small_1976_canada,null,0.3762740183792816,0.968
9_1_small_1976_canada,null,0.35873015873015873,0.968
9_1_small_1976_canada,null,0.3665831244778614,0.968
9_1_small_1976_canada,null,0.3669172932330828,0.968
9_1_small_1976_canada,null,0.3675856307435254,0.968
9_1_small_1976_canada,null,0.38796992481203,0.968
9_1_small_1976_canada,null,0.3568922305764412,0.968
9_1_small_1976_canada,null,0.3809523809523809,0.968
9_1_small_1976_canada,null,0.37393483709273195,0.968
9_1_small_1976_canada,null,0.37376775271512125,0.968
9_1_small_1976_canada,null,0.3657477025898079,0.968
9_1_small_1976_canada,null,0.35538847117794486,0.968
9_1_small_1976_canada,null,0.390810359231412,0.968
9_1_small_1976_canada,null,0.36457811194653295,0.968
9_1_small_1976_canada,null,0.36892230576441104,0.968
9_1_small_1976_canada,null,0.4015037593984962,0.968
9_1_small_1976_canada,null,0.36441102756892224,0.968
9_1_small_1976_canada,null,0.3859649122807018,0.968
9_1_small_1976_canada,null,0.3682539682539682,0.968
9_1_small_1976_canada,null,0.381453634085213,0.968
9_1_small_1976_canada,null,0.35338345864661663,0.968
9_1_small_1976_canada,null,0.3622389306599833,0.968
9_1_small_1976_canada,null,0.3811194653299916,0.968
9_1_small_1976_canada,null,0.37978279030910617,0.968
9_1_small_1976_canada,null,0.3627401837928154,0.968
9_1_small_1976_canada,null,0.37878028404344194,0.968
9_1_small_1976_canada,null,0.3667502088554721,0.968
9_1_small_1976_canada,null,0.38345864661654144,0.968
9_1_small_1976_canada,null,0.3622389306599833,0.968
9_1_small_1976_canada,null,0.35505430242272346,0.968
9_1_small_1976_canada,null,0.3771094402673351,0.968
9_1_small_1976_canada,null,0.3777777777777777,0.968
9_1_small_1976_canada,null,0.3764411027568923,0.968
