Network_id,Node_FG,position,observed_freq,expected_freq_its_GF,expected_freq_all_GF,percentil_its_GF,percentil_all_GF
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,2,np1,1,1,1,0,0
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,3,np1,1,1,1,0,0
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,4,np1,1,1,1,0,0
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Bee,np1,0,NA,NA,NA,NA
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Birds,np1,0,NA,NA,NA,NA
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Coleoptera,np1,0,NA,NA,NA,NA
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Lepidoptera,np1,0,NA,NA,NA,NA
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Lizards,np1,0,NA,NA,NA,NA
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Non-bee-Hymenoptera,np1,0,NA,NA,NA,NA
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Non-syrphids-diptera,np1,0,NA,NA,NA,NA
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Syrphids,np1,0,NA,NA,NA,NA
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,2,np2,0,NA,NA,NA,NA
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,3,np2,0,NA,NA,NA,NA
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,4,np2,0,NA,NA,NA,NA
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Bee,np2,1,1,1,0,0
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Birds,np2,1,1,1,0,0
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Coleoptera,np2,1,1,1,0,0
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Lepidoptera,np2,1,1,1,0,0
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Lizards,np2,1,1,1,0,0
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Non-bee-Hymenoptera,np2,1,1,1,0,0
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Non-syrphids-diptera,np2,1,1,1,0,0
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,Syrphids,np2,1,1,1,0,0
13_5_kaiser-bunbury_2011_seychelles_tea_plantation,2,np3,0.7142857142857143,0.6308184264539245,0.6422559059171192,0.963,0.7736666666666666
