Network_id,Type_network,Node_id,Node_FG,np1,np2,np3,np4,np5,np6,np7,np8,np9,np10,np11,np12,np13,np14,np15,np16,np17,np18,np19,np20,np21,np22,np23,np24,np25,np26,np27,np28,np29,np30,np31,np32,np33,np34,np35,np36,np37,np38,np39,np40,np41,np42,np43,np44,np45,np46
12_5_bartomeus_spain_2008_Elpinar_unp,random 305,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 305,Eucera alternans,Bee,0,2,0,1,0,3,0,1,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 305,Eucera sp.,Bee,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 305,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 305,Xylocopa cantabrita,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 305,Cistus albidus,3,3,0,1,0,3,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 305,Lavandula stoechas,5,2,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,-0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 305,Rosmarinus officinalis,5,3,0,2,0,3,0,1,0,2,4,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 305,Convolvulus arvensis,3,2,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,-0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 305,Cistus salviifolius,3,2,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,-0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Andrena nigroaenaea,Bee,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Apis mellifera,Bee,0,3,0,3,0,3,0,1,0,0,1,6,0,0,0,1,0,0,0,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Bombus terrestris,Bee,0,1,0,0,0,2,0,1,0,0,2,0,0,0,0,-0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Ceratina cucurbitina,Bee,0,1,0,0,0,2,0,1,0,0,2,0,0,0,0,-0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,3,0,3,0,0,1,0,0,0,0,-0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Eucera alternans,Bee,0,1,0,0,0,3,0,3,0,0,1,0,0,0,0,-0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Eucera sp.,Bee,0,2,0,1,0,4,0,3,0,0,2,4,0,0,0,0,0,1,0,0,0,3,0,2,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Xylocopa cantabrita,Bee,0,1,0,0,0,3,0,3,0,0,1,0,0,0,0,-0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Cistus albidus,3,4,0,1,0,6,0,4,0,1,3,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Lavandula stoechas,5,1,0,2,0,0,0,-0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Rosmarinus officinalis,5,3,0,2,0,3,0,1,0,1,4,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Convolvulus arvensis,3,2,0,3,0,1,0,0,0,5,3,0,0,0,0,1,0,-0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 306,Cistus salviifolius,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Andrena nigroaenaea,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Apis mellifera,Bee,0,2,0,1,0,3,0,3,0,0,1,3,0,0,0,0,0,1,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Bombus terrestris,Bee,0,2,0,1,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Ceratina cucurbitina,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Eucera alternans,Bee,0,2,0,1,0,5,0,4,0,0,1,5,0,0,0,0,0,1,0,0,2,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Eucera sp.,Bee,0,1,0,0,0,3,0,3,0,0,2,0,0,0,0,-0,0,1,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,3,0,3,0,0,2,0,0,0,0,-0,0,1,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Xylocopa cantabrita,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Cistus albidus,3,4,0,2,0,6,0,4,0,2,6,0,0,0,0,0,0,1,0,1,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Lavandula stoechas,5,3,0,1,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Rosmarinus officinalis,5,3,0,1,0,3,0,1,0,3,2,0,0,0,0,0,0,0,0,3,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Convolvulus arvensis,3,1,0,1,0,0,0,-0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 307,Cistus salviifolius,3,1,0,1,0,0,0,-0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Andrena nigroaenaea,Bee,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Apis mellifera,Bee,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Bombus terrestris,Bee,0,3,0,3,0,4,0,3,0,0,1,8,0,0,0,1,0,1,0,0,2,6,0,1,3,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Ceratina cucurbitina,Bee,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,3,0,3,0,0,3,0,0,0,0,-0,0,1,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Eucera alternans,Bee,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,-0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Eucera sp.,Bee,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,3,0,3,0,0,3,0,0,0,0,-0,0,1,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Xylocopa cantabrita,Bee,0,2,0,1,0,4,0,3,0,0,2,4,0,0,0,0,0,1,0,0,4,3,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Cistus albidus,3,1,0,2,0,0,0,-0,0,4,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Lavandula stoechas,5,4,0,3,0,6,0,4,0,2,9,0,0,0,0,1,0,1,0,0,9,0,0,6,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Rosmarinus officinalis,5,2,0,1,0,1,0,0,0,3,1,0,0,0,0,0,0,-0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Convolvulus arvensis,3,2,0,2,0,1,0,0,0,3,2,0,0,0,0,1,0,-0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 308,Cistus salviifolius,3,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Andrena nigroaenaea,Bee,0,2,0,1,0,6,0,10,0,0,2,6,0,0,0,0,0,10,0,0,8,10,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Apis mellifera,Bee,0,2,0,1,0,6,0,10,0,0,2,6,0,0,0,0,0,10,0,0,8,10,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Bombus terrestris,Bee,0,1,0,0,0,5,0,10,0,0,3,0,0,0,0,-0,0,10,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Ceratina cucurbitina,Bee,0,1,0,0,0,5,0,10,0,0,3,0,0,0,0,-0,0,10,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,5,0,10,0,0,3,0,0,0,0,-0,0,10,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Eucera alternans,Bee,0,2,0,1,0,5,0,10,0,0,2,5,0,0,0,0,0,10,0,0,8,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Eucera sp.,Bee,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Xylocopa cantabrita,Bee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Cistus albidus,3,2,0,1,0,1,0,0,0,5,1,0,0,0,0,0,0,-0,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Lavandula stoechas,5,1,0,1,0,0,0,-0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Rosmarinus officinalis,5,6,0,3,0,15,0,20,0,2,15,0,0,0,0,0,0,15,0,0,30,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Convolvulus arvensis,3,1,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 309,Cistus salviifolius,3,2,0,1,0,1,0,0,0,5,1,0,0,0,0,0,0,-0,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Andrena nigroaenaea,Bee,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Apis mellifera,Bee,0,2,0,1,0,4,0,6,0,0,2,4,0,0,0,0,0,4,0,0,6,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Bombus terrestris,Bee,0,3,0,3,0,5,0,6,0,0,1,10,0,0,0,1,0,4,0,0,3,12,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Ceratina cucurbitina,Bee,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Eucera alternans,Bee,0,1,0,0,0,4,0,6,0,0,3,0,0,0,0,-0,0,4,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Eucera sp.,Bee,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,-0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,4,0,6,0,0,3,0,0,0,0,-0,0,4,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Xylocopa cantabrita,Bee,0,1,0,0,0,4,0,6,0,0,3,0,0,0,0,-0,0,4,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Cistus albidus,3,5,0,3,0,10,0,10,0,1,12,0,0,0,0,1,0,5,0,0,18,0,0,4,0,0,0,0,0,0,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Lavandula stoechas,5,1,0,2,0,0,0,-0,0,5,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Rosmarinus officinalis,5,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Convolvulus arvensis,3,1,0,1,0,0,0,-0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 310,Cistus salviifolius,3,2,0,2,0,1,0,0,0,4,2,0,0,0,0,1,0,-0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Andrena nigroaenaea,Bee,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Apis mellifera,Bee,0,1,0,0,0,4,0,6,0,0,1,0,0,0,0,-0,0,4,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Bombus terrestris,Bee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Ceratina cucurbitina,Bee,0,1,0,0,0,4,0,6,0,0,1,0,0,0,0,-0,0,4,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Empis tessellata,Non-syrphids-diptera,0,2,0,1,0,3,0,1,0,0,2,3,0,0,0,0,0,0,0,0,2,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Eucera alternans,Bee,0,1,0,0,0,4,0,6,0,0,1,0,0,0,0,-0,0,4,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Eucera sp.,Bee,0,2,0,1,0,6,0,7,0,0,2,6,0,0,0,0,0,4,0,0,2,7,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,4,0,6,0,0,1,0,0,0,0,-0,0,4,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Xylocopa cantabrita,Bee,0,2,0,1,0,2,0,1,0,0,2,2,0,0,0,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Cistus albidus,3,5,0,1,0,10,0,10,0,2,4,0,0,0,0,0,0,5,0,1,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Lavandula stoechas,5,2,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,-0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Rosmarinus officinalis,5,3,0,3,0,3,0,1,0,5,6,0,0,0,0,0,0,0,0,6,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Convolvulus arvensis,3,1,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 311,Cistus salviifolius,3,1,0,1,0,0,0,-0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 312,Andrena nigroaenaea,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 312,Apis mellifera,Bee,0,2,0,1,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 312,Bombus terrestris,Bee,0,2,0,1,0,5,0,4,0,0,1,5,0,0,0,0,0,1,0,0,1,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 312,Ceratina cucurbitina,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 312,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,3,0,3,0,0,1,0,0,0,0,-0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 312,Eucera alternans,Bee,0,1,0,0,0,2,0,1,0,0,2,0,0,0,0,-0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 312,Eucera sp.,Bee,0,1,0,0,0,3,0,3,0,0,1,0,0,0,0,-0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
