Network_id,Motif_pattern_id,Motif_functional_ID,Counts
3_3_dupont_2009_denmark_so,1,1_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,1,1_Syrphids,1
3_3_dupont_2009_denmark_so,1,2_Bee,1
3_3_dupont_2009_denmark_so,1,2_Coleoptera,1
3_3_dupont_2009_denmark_so,1,2_Lepidoptera,1
3_3_dupont_2009_denmark_so,1,2_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,1,2_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,1,2_Other_insects,1
3_3_dupont_2009_denmark_so,1,2_Syrphids,1
3_3_dupont_2009_denmark_so,1,3_Bee,1
3_3_dupont_2009_denmark_so,1,3_Coleoptera,1
3_3_dupont_2009_denmark_so,1,3_Lepidoptera,1
3_3_dupont_2009_denmark_so,1,3_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,1,3_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,1,3_Syrphids,1
3_3_dupont_2009_denmark_so,1,4_Coleoptera,1
3_3_dupont_2009_denmark_so,1,4_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,1,4_Syrphids,1
3_3_dupont_2009_denmark_so,1,5_Bee,1
3_3_dupont_2009_denmark_so,1,5_Lepidoptera,1
3_3_dupont_2009_denmark_so,1,5_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,1,5_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,1,5_Syrphids,1
3_3_dupont_2009_denmark_so,2,1_2_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,2,1_2_Syrphids,1
3_3_dupont_2009_denmark_so,2,1_3_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,2,1_3_Syrphids,1
3_3_dupont_2009_denmark_so,2,1_4_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,2,1_4_Syrphids,1
3_3_dupont_2009_denmark_so,2,1_5_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,2,1_5_Syrphids,1
3_3_dupont_2009_denmark_so,2,2_3_Bee,1
3_3_dupont_2009_denmark_so,2,2_3_Coleoptera,1
3_3_dupont_2009_denmark_so,2,2_3_Lepidoptera,1
3_3_dupont_2009_denmark_so,2,2_3_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,2,2_3_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,2,2_3_Syrphids,1
3_3_dupont_2009_denmark_so,2,2_4_Coleoptera,1
3_3_dupont_2009_denmark_so,2,2_4_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,2,2_4_Syrphids,1
3_3_dupont_2009_denmark_so,2,2_5_Bee,1
3_3_dupont_2009_denmark_so,2,2_5_Lepidoptera,1
3_3_dupont_2009_denmark_so,2,2_5_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,2,2_5_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,2,2_5_Syrphids,1
3_3_dupont_2009_denmark_so,2,3_4_Coleoptera,1
3_3_dupont_2009_denmark_so,2,3_4_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,2,3_4_Syrphids,1
3_3_dupont_2009_denmark_so,2,3_5_Bee,1
3_3_dupont_2009_denmark_so,2,3_5_Lepidoptera,1
3_3_dupont_2009_denmark_so,2,3_5_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,2,3_5_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,2,3_5_Syrphids,1
3_3_dupont_2009_denmark_so,2,4_5_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,2,4_5_Syrphids,1
3_3_dupont_2009_denmark_so,3,1_Non-syrphids-diptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,2_Bee_Coleoptera,1
3_3_dupont_2009_denmark_so,3,2_Bee_Lepidoptera,1
3_3_dupont_2009_denmark_so,3,2_Bee_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,3,2_Bee_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,2_Bee_Other_insects,1
3_3_dupont_2009_denmark_so,3,2_Bee_Syrphids,1
3_3_dupont_2009_denmark_so,3,2_Coleoptera_Lepidoptera,1
3_3_dupont_2009_denmark_so,3,2_Coleoptera_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,3,2_Coleoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,2_Coleoptera_Other_insects,1
3_3_dupont_2009_denmark_so,3,2_Coleoptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,2_Lepidoptera_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,3,2_Lepidoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,2_Lepidoptera_Other_insects,1
3_3_dupont_2009_denmark_so,3,2_Lepidoptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,2_Non-bee-Hymenoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,2_Non-bee-Hymenoptera_Other_insects,1
3_3_dupont_2009_denmark_so,3,2_Non-bee-Hymenoptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,2_Non-syrphids-diptera_Other_insects,1
3_3_dupont_2009_denmark_so,3,2_Non-syrphids-diptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,2_Other_insects_Syrphids,1
3_3_dupont_2009_denmark_so,3,3_Bee_Coleoptera,1
3_3_dupont_2009_denmark_so,3,3_Bee_Lepidoptera,1
3_3_dupont_2009_denmark_so,3,3_Bee_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,3,3_Bee_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,3_Bee_Syrphids,1
3_3_dupont_2009_denmark_so,3,3_Coleoptera_Lepidoptera,1
3_3_dupont_2009_denmark_so,3,3_Coleoptera_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,3,3_Coleoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,3_Coleoptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,3_Lepidoptera_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,3,3_Lepidoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,3_Lepidoptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,3_Non-bee-Hymenoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,3_Non-bee-Hymenoptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,3_Non-syrphids-diptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,4_Coleoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,4_Coleoptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,4_Non-syrphids-diptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,5_Bee_Lepidoptera,1
3_3_dupont_2009_denmark_so,3,5_Bee_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,3,5_Bee_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,5_Bee_Syrphids,1
3_3_dupont_2009_denmark_so,3,5_Lepidoptera_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,3,5_Lepidoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,5_Lepidoptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,5_Non-bee-Hymenoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,3,5_Non-bee-Hymenoptera_Syrphids,1
3_3_dupont_2009_denmark_so,3,5_Non-syrphids-diptera_Syrphids,1
3_3_dupont_2009_denmark_so,4,2_Bee_Coleoptera_Lepidoptera,1
3_3_dupont_2009_denmark_so,4,2_Bee_Coleoptera_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,4,2_Bee_Coleoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,4,2_Bee_Coleoptera_Other_insects,1
3_3_dupont_2009_denmark_so,4,2_Bee_Coleoptera_Syrphids,1
3_3_dupont_2009_denmark_so,4,2_Bee_Lepidoptera_Non-bee-Hymenoptera,1
3_3_dupont_2009_denmark_so,4,2_Bee_Lepidoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,4,2_Bee_Lepidoptera_Other_insects,1
3_3_dupont_2009_denmark_so,4,2_Bee_Lepidoptera_Syrphids,1
3_3_dupont_2009_denmark_so,4,2_Bee_Non-bee-Hymenoptera_Non-syrphids-diptera,1
3_3_dupont_2009_denmark_so,4,2_Bee_Non-bee-Hymenoptera_Other_insects,1
3_3_dupont_2009_denmark_so,4,2_Bee_Non-bee-Hymenoptera_Syrphids,1
3_3_dupont_2009_denmark_so,4,2_Bee_Non-syrphids-diptera_Other_insects,1
