Network_id,Motif_pattern_id,Motif_functional_ID,Counts
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_2_Bee_Non-syrphids-diptera_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_4_Coleoptera_NA_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_4_Coleoptera_Non-syrphids-diptera_Syrphids,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,NA_2_Lepidoptera_Non-bee-Hymenoptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,NA_2_Non-bee-Hymenoptera_NA_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,NA_4_Lepidoptera_Syrphids_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,NA_4_Non-bee-Hymenoptera_Syrphids_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_3_Bee_Bee_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_4_Bee_Non-bee-Hymenoptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_4_Coleoptera_Lepidoptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_4_Non-syrphids-diptera_Syrphids_Coleoptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_NA_Bee_Non-bee-Hymenoptera_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_NA_Coleoptera_Non-bee-Hymenoptera_Syrphids,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_NA_Coleoptera_Syrphids_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_4_Coleoptera_NA_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,NA_NA_Bee_Coleoptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,NA_NA_Coleoptera_Syrphids_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,2_3_NA_Bee_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_NA_Bee_Non-syrphids-diptera_Syrphids,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_NA_NA_Bee_Syrphids,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_NA_NA_Non-syrphids-diptera_Syrphids,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_2_Lepidoptera_Bee_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_2_Non-syrphids-diptera_Bee_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_3_Coleoptera_Bee_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_4_Lepidoptera_Bee_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_4_Non-bee-Hymenoptera_Bee_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_NA_Coleoptera_Coleoptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_NA_NA_Non-syrphids-diptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,12,3_4_Bee_Non-syrphids-diptera_NA,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_2_3_Syrphids_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_4_2_Non-syrphids-diptera_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_4_4_NA_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_4_4_Syrphids_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_4_2_Non-syrphids-diptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_NA_4_Bee_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_NA_NA_Coleoptera_Syrphids,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,4_4_2_Non-bee-Hymenoptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,4_4_3_Syrphids_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,4_4_4_Coleoptera_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,4_NA_NA_Non-bee-Hymenoptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,NA_NA_4_Syrphids_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,2_3_3_Non-syrphids-diptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,2_4_3_Bee_NA,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,3_4_2_Non-bee-Hymenoptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,3_4_NA_Bee_Syrphids,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,3_4_NA_Coleoptera_Syrphids,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,3_4_NA_Syrphids_NA,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,4_4_NA_Non-syrphids-diptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,4_NA_2_Bee_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,4_NA_3_Non-bee-Hymenoptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,15,2_2_4_Non-syrphids-diptera_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,15,4_2_3_NA_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,15,4_2_NA_Bee_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,15,4_3_3_Bee_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,15,4_4_4_Non-syrphids-diptera_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,15,4_4_4_Non-syrphids-diptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,15,4_4_NA_Coleoptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,15,NA_2_4_Non-syrphids-diptera_Bee,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,15,NA_3_3_NA_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,15,NA_3_4_Non-syrphids-diptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,16,3_4_NA_Non-syrphids-diptera_Non-syrphids-diptera,9
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,2,2_3_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,2,2_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,2,3_4_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,3,3_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,3,NA_Bee_Coleoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,3,NA_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,4,2_Bee_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,4,3_Bee_Non-bee-Hymenoptera_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,4,NA_Bee_Bee_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,4,NA_Coleoptera_Coleoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,2_3_Coleoptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,2_4_Non-syrphids-diptera_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,2_4_Syrphids_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,2_4_Syrphids_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,3_2_Non-bee-Hymenoptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,3_2_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,3_3_Coleoptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,3_3_NA_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,3_3_Non-bee-Hymenoptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,3_4_Coleoptera_Coleoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,3_4_NA_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,4_2_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,4_3_Bee_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,4_3_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,4_4_Syrphids_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,NA_2_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,NA_2_Non-syrphids-diptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,NA_3_Non-bee-Hymenoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,NA_3_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,5,NA_4_Coleoptera_Coleoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,6,4_4_Coleoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,8,2_Bee_Lepidoptera_Non-bee-Hymenoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,8,2_Bee_Non-bee-Hymenoptera_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,8,2_Bee_Non-bee-Hymenoptera_Non-syrphids-diptera_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,8,3_Bee_Bee_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,8,3_Bee_Non-bee-Hymenoptera_Syrphids_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,8,NA_Bee_Bee_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,8,NA_Bee_Coleoptera_Syrphids_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,8,NA_Coleoptera_Coleoptera_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,8,NA_Non-syrphids-diptera_Syrphids_Syrphids_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,2_3_Bee_Syrphids_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,2_3_Lepidoptera_Non-syrphids-diptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,2_3_Lepidoptera_Syrphids_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,2_3_NA_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,2_4_Coleoptera_Non-bee-Hymenoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,2_NA_Bee_Coleoptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,2_NA_Bee_Coleoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,2_NA_Coleoptera_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,2_NA_Coleoptera_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,3_2_Lepidoptera_Non-bee-Hymenoptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,3_3_Non-syrphids-diptera_NA_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_2_Bee_Non-bee-Hymenoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_2_Non-bee-Hymenoptera_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_2_Non-bee-Hymenoptera_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_2_Non-bee-Hymenoptera_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_3_Bee_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_3_Bee_Syrphids_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_3_Coleoptera_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_3_Lepidoptera_Syrphids_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_3_NA_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_3_Non-bee-Hymenoptera_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_3_Syrphids_Syrphids_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_4_Bee_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_4_Lepidoptera_Syrphids_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_4_Non-bee-Hymenoptera_Syrphids_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,4_NA_Coleoptera_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,NA_2_Non-bee-Hymenoptera_Non-syrphids-diptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,NA_3_Lepidoptera_Non-syrphids-diptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,NA_3_NA_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,NA_3_Non-bee-Hymenoptera_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,NA_3_Non-syrphids-diptera_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,NA_4_Coleoptera_Coleoptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,9,NA_NA_Coleoptera_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,2_3_Non-syrphids-diptera_Syrphids_Non-bee-Hymenoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,2_4_Bee_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,2_4_Lepidoptera_Non-syrphids-diptera_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,2_4_Non-syrphids-diptera_NA_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,2_4_Non-syrphids-diptera_Syrphids_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_3_Bee_Non-syrphids-diptera_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_3_Coleoptera_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_3_Coleoptera_Non-bee-Hymenoptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_3_Non-bee-Hymenoptera_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_3_Non-bee-Hymenoptera_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_3_Non-bee-Hymenoptera_Syrphids_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_3_Non-syrphids-diptera_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_3_Non-syrphids-diptera_Syrphids_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_4_Coleoptera_NA_Coleoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_4_Non-bee-Hymenoptera_Syrphids_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_4_Non-syrphids-diptera_Syrphids_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_4_Syrphids_NA_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_NA_Coleoptera_Coleoptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_NA_Coleoptera_NA_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,3_NA_NA_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_4_Bee_Coleoptera_Coleoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_4_Coleoptera_Coleoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_4_Lepidoptera_Non-syrphids-diptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_4_Non-bee-Hymenoptera_Non-syrphids-diptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_NA_Coleoptera_Syrphids_Coleoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_NA_Lepidoptera_Non-syrphids-diptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_NA_Non-bee-Hymenoptera_NA_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_NA_Non-bee-Hymenoptera_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_NA_Non-bee-Hymenoptera_Non-syrphids-diptera_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_NA_Non-bee-Hymenoptera_Syrphids_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,10,4_NA_Syrphids_Syrphids_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,2_3_Coleoptera_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,2_3_NA_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,2_3_Syrphids_Bee_Non-bee-Hymenoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,2_4_Lepidoptera_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,2_NA_Bee_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,2_NA_NA_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_2_Lepidoptera_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_3_Bee_Bee_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_3_NA_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_3_Non-bee-Hymenoptera_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_3_Non-syrphids-diptera_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_3_Syrphids_Bee_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_3_Syrphids_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_4_NA_Bee_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,3_4_Syrphids_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_2_NA_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_3_Bee_Bee_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_3_Bee_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_3_Lepidoptera_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_3_NA_Bee_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_3_NA_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_3_Non-bee-Hymenoptera_Non-syrphids-diptera_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_3_Non-syrphids-diptera_Bee_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_3_Syrphids_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_4_NA_Coleoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_4_Non-bee-Hymenoptera_Coleoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_4_Non-syrphids-diptera_Bee_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_4_Non-syrphids-diptera_Coleoptera_Coleoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_4_Syrphids_Coleoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_NA_Bee_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_NA_Coleoptera_Bee_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_NA_Coleoptera_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_NA_NA_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,4_NA_Syrphids_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,NA_3_NA_Bee_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,11,NA_NA_Non-syrphids-diptera_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,12,2_3_Bee_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,12,2_3_Bee_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,12,2_4_Bee_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,12,2_4_Bee_Non-bee-Hymenoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,12,2_4_Bee_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,12,2_4_Bee_Non-syrphids-diptera_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,12,3_3_Bee_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,12,4_4_Bee_Non-syrphids-diptera_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,12,4_4_Non-syrphids-diptera_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_2_NA_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_3_3_Coleoptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_3_3_NA_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_3_4_NA_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_4_3_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_4_4_Lepidoptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_NA_2_Non-syrphids-diptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_NA_3_Lepidoptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_NA_4_Lepidoptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_NA_4_Non-bee-Hymenoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,2_NA_4_Syrphids_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_3_4_NA_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_4_2_Bee_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_4_2_Non-bee-Hymenoptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_4_3_Coleoptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_4_3_Non-bee-Hymenoptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_4_NA_Non-syrphids-diptera_Coleoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_4_NA_Non-syrphids-diptera_NA,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_NA_2_Non-syrphids-diptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_NA_3_Non-bee-Hymenoptera_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_NA_4_Coleoptera_Coleoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,3_NA_4_Non-syrphids-diptera_Syrphids,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,4_NA_2_Bee_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,4_NA_4_Lepidoptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,4_NA_4_Non-bee-Hymenoptera_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,4_NA_4_Syrphids_Bee,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,13,NA_NA_NA_Syrphids_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,2_3_4_Non-bee-Hymenoptera_Non-syrphids-diptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,2_4_3_Bee_Coleoptera,8
13_6_kaiser-bunbury_2011_seychelles_trois_ferres,14,2_4_4_Bee_Coleoptera,8
